기준일,차량운행,접수건,탑승건,평균대기시간
2019-11-06,0.5834609494640123,0.8538211968276856,0.8672485071198899,54.9
2019-11-07,0.5911179173047474,0.8485940879596251,0.8677078548461186,55.4
2019-11-08,0.5849923430321593,0.8177721701514059,0.8148828663298118,50.3
2019-11-09,0.20214395099540583,0.32732516222062,0.29949471750114837,58.8
2019-11-10,0.06738131699846861,0.2584715212689257,0.25057418465778597,69.6
2019-11-11,0.5895865237366004,0.8642754145638067,0.8626550298576021,50.3
2019-11-12,0.5405819295558959,0.8067772170151406,0.8224621038125861,62.3
2019-11-13,0.4961715160796325,0.8437274693583273,0.7978870004593477,63.8
2019-11-14,0.47779479326186836,0.78478731074261,0.7866329811667432,59.1
2019-11-15,0.48392036753445633,0.8029920692141312,0.7429949471750115,75.7
2019-11-16,0.10107197549770292,0.30984138428262437,0.24644005512172718,75.8
2019-11-17,0.11944869831546706,0.2891131939437635,0.2932935231970602,49.5
2019-11-18,0.47779479326186836,0.808759913482336,0.808911345888838,65.2
2019-11-19,0.5007656967840736,0.7981254506128335,0.808451998162609,64.0
2019-11-20,0.44104134762633995,0.8029920692141312,0.7733118971061093,76.6
2019-11-21,0.4594180704441041,0.8067772170151406,0.790767110702802,65.0
2019-11-22,0.4532924961715161,0.7916366258111031,0.7331189710610932,61.5
2019-11-24,0.0444104134762634,0.26153568853640946,0.24712907671107026,63.5
2019-11-25,0.44869831546707506,0.7968637346791636,0.7857142857142858,66.0
2019-11-26,0.47166921898928027,0.8201153568853641,0.8197060174552135,63.8
2019-11-27,0.4686064318529862,0.8138067772170151,0.8024804777216352,66.8
2019-11-28,0.4287901990811639,0.783886085075703,0.7609095084979329,71.2
2019-11-29,0.4303215926493109,0.777577505407354,0.7361047312815803,71.3
2019-11-30,0.10107197549770292,0.29506128334534965,0.2535599448782729,67.3
2019-12-01,0.04287901990811638,0.21845710165825521,0.22301332108406063,66.2
2019-12-02,0.3859111791730475,0.7983056957462149,0.7994947175011484,73.9
2019-12-03,0.4594180704441041,0.7957822638788753,0.8077629765732659,60.0
2019-12-04,0.5022970903522206,0.8130857966834896,0.8362425355994487,54.9
2019-12-05,0.49310872894333846,0.8152487382840663,0.8367018833256776,57.9
2019-12-06,0.4670750382848392,0.78478731074261,0.7740009186954524,51.7
2019-12-07,0.08116385911179175,0.28352559480894013,0.24437299035369775,61.6
2019-12-08,0.030627871362940262,0.24080749819754865,0.2441433164905834,65.9
2019-12-09,0.5007656967840736,0.8442682047584715,0.8592099219108866,51.8
2019-12-10,0.4793261868300154,0.8029920692141312,0.8396876435461644,55.3
2019-12-11,0.49157733537519144,0.8152487382840663,0.8429030776297657,53.5
2019-12-12,0.5252679938744258,0.8574260994953136,0.8782728525493799,49.2
2019-12-13,0.4900459418070444,0.8437274693583273,0.8300413412953607,48.5
2019-12-14,0.14241960183767227,0.29235760634462865,0.28938906752411575,49.1
2019-12-15,0.08575803981623276,0.24567411679884638,0.2634359209921911,42.8
2019-12-16,0.5099540581929556,0.8316510454217736,0.8638033991731742,45.2
2019-12-17,0.4946401225114855,0.8208363374188897,0.8385392742305926,56.5
2019-12-18,0.4747320061255743,0.815068493150685,0.8468075333027101,54.6
2019-12-19,0.4670750382848392,0.7954217736121125,0.8123564538355534,54.8
2019-12-20,0.49923430321592654,0.8377793799567411,0.8268259072117594,50.9
2019-12-21,0.11332312404287903,0.30948089401586154,0.2847955902618282,65.8
2019-12-22,0.11332312404287903,0.268565248738284,0.29076711070280203,32.9
2019-12-23,0.4946401225114855,0.815969718817592,0.8449701423977951,47.0
2019-12-24,0.45635528330781017,0.7831651045421774,0.7790537436839688,51.7
2019-12-25,0.12557427258805515,0.2622566690699351,0.26802939825447863,34.5
2019-12-26,0.45635528330781017,0.8004686373467916,0.7916858061552596,46.7
2019-12-27,0.4241960183767228,0.7469358327325162,0.7482774460266421,49.1
2019-12-28,0.11026033690658499,0.26676279740447006,0.2684887459807074,40.9
2019-12-29,0.06125574272588058,0.24297043979812544,0.2694074414331649,39.8
2019-12-30,0.3905053598774886,0.7071016582552271,0.7028020211299955,55.1
2019-12-31,0.4134762633996938,0.6908795962509012,0.6479099678456592,38.8
2020-01-01,0.056661562021439515,0.25036049026676277,0.15939366100137803,30.3
2020-01-02,0.3415007656967841,0.7763157894736842,0.7032613688562241,36.7
2020-01-03,0.3491577335375191,0.7640591204037491,0.7310519062930638,39.8
2020-01-04,0.11944869831546706,0.29416005767844267,0.2705558107487368,27.5
2020-01-05,0.05359877488514547,0.25522710886806055,0.2705558107487368,34.6
2020-01-06,0.3996937212863706,0.8662581110310021,0.8371612310519063,45.6
2020-01-07,0.3767228177641654,0.8293078586878154,0.7935231970601746,53.0
2020-01-08,0.38744257274119454,0.8323720259552992,0.794441892512632,46.5
2020-01-09,0.3782542113323124,0.8071377072819034,0.8102893890675242,50.1
2020-01-10,0.4134762633996938,0.830930064888248,0.8093706936150666,40.3
2020-01-11,0.10260336906584994,0.29704397981254504,0.2776757005052825,33.4
2020-01-12,0.05053598774885143,0.2492790194664744,0.26825907211759303,35.0
2020-01-13,0.3767228177641654,0.8385003604902668,0.8369315571887919,45.6
2020-01-14,0.41041347626339975,0.84534967555876,0.8389986219568213,40.9
2020-01-15,0.4226646248085758,0.8628334534967556,0.8507119889756545,40.8
2020-01-16,0.3629402756508423,0.8031723143475126,0.794441892512632,49.6
2020-01-17,0.3905053598774886,0.8266041816870945,0.8238401469912724,41.9
2020-01-18,0.13169984686064318,0.31903388608507566,0.29536058796508957,30.3
2020-01-19,0.03675344563552835,0.25648882480173035,0.2673403766651355,40.9
2020-01-20,0.3690658499234304,0.797945205479452,0.8155718879191549,52.5
2020-01-21,0.3782542113323124,0.8067772170151406,0.7983463481855766,51.8
2020-01-22,0.3767228177641654,0.785688536409517,0.7740009186954524,48.6
2020-01-23,0.41041347626339975,0.8094808940158615,0.7395498392282958,36.3
2020-01-24,0.08575803981623276,0.20908435472242248,0.19774919614147912,25.7
2020-01-25,0.08269525267993877,0.1892573900504686,0.17845659163987138,32.5
2020-01-26,0.08728943338437978,0.24387166546503242,0.2478180983004134,27.0
2020-01-27,0.09341500765696786,0.19826964671953856,0.18282039503904457,23.6
2020-01-28,0.3920367534456355,0.8179524152847873,0.749425815342214,29.8
2020-01-29,0.4150076569678407,0.8293078586878154,0.7889297197978871,33.4
2020-01-30,0.3981623277182236,0.7965032444124008,0.7661920073495636,34.2
2020-01-31,0.37366003062787134,0.7804614275414564,0.7480477721635277,30.4
2020-02-01,0.1225114854517611,0.20728190338860847,0.20440973817179603,23.1
2020-02-02,0.11791730474732004,0.20854361932227827,0.21152962792834173,21.7
2020-02-03,0.4502297090352221,0.7755948089401586,0.7170418006430868,26.8
2020-02-04,0.4303215926493109,0.7198990627253065,0.6825907211759301,27.0
2020-02-05,0.3782542113323124,0.6634823359769286,0.6430868167202572,27.4
2020-02-06,0.4303215926493109,0.6438356164383562,0.6120808451998163,23.5
2020-02-07,0.40275650842266464,0.6577144917087239,0.6437758383096004,26.0
2020-02-08,0.11944869831546706,0.18312905551550107,0.19637115296279284,24.2
2020-02-09,0.049004594180704464,0.18330930064888246,0.19935691318327975,25.4
2020-02-10,0.4150076569678407,0.718817591925018,0.695911805236564,24.8
2020-02-11,0.40275650842266464,0.6775414563806778,0.6936150666054204,25.3
2020-02-12,0.3690658499234304,0.6870944484498919,0.6894809370693615,29.2
2020-02-13,0.4073506891271057,0.684931506849315,0.6929260450160772,24.9
2020-02-14,0.41041347626339975,0.700252343186734,0.7037207165824528,26.1
2020-02-15,0.08116385911179175,0.22386445565969715,0.23587505741846576,27.8
2020-02-16,0.12098009188361408,0.21304974765681323,0.22485071198897566,21.7
2020-02-17,0.39509954058192953,0.7694664744051911,0.7533302710151586,29.0
2020-02-18,0.4150076569678407,0.7236842105263158,0.7482774460266421,27.1
2020-02-19,0.4165390505359877,0.7462148521989906,0.7625172255397337,27.8
2020-02-20,0.38744257274119454,0.7121485219899063,0.7517225539733579,29.1
2020-02-21,0.4287901990811639,0.6402307137707282,0.6545705098759762,22.7
2020-02-22,0.12098009188361408,0.1526676279740447,0.16766192007349562,22.3
2020-02-23,0.0444104134762634,0.08453496755587599,0.08360128617363344,21.8
2020-02-24,0.4502297090352221,0.4662941600576784,0.4547542489664676,19.6
2020-02-25,0.3981623277182236,0.3732876712328767,0.36541111621497474,19.9
2020-02-26,0.3568147013782542,0.3161499639509733,0.31786862655029857,19.0
2020-02-27,0.37519142419601836,0.2851478010093727,0.2916858061552595,19.7
2020-02-28,0.39663093415007655,0.2768565248738284,0.2847955902618282,19.4
2020-02-29,0.09188361408882084,0.05930064888248017,0.07073954983922831,19.7
2020-03-01,0.09035222052067382,0.0,0.0,21.1
2020-03-02,0.41041347626339975,0.31146359048305694,0.31235645383555355,18.7
2020-03-03,0.4303215926493109,0.28334534967555874,0.2939825447864033,18.8
2020-03-04,0.41960183767228176,0.27036770007209804,0.2939825447864033,18.8
2020-03-05,0.4303215926493109,0.28064167267483775,0.299265043638034,18.5
2020-03-06,0.4088820826952527,0.2829848594087959,0.31304547542489664,19.1
2020-03-07,0.10107197549770292,0.0811103100216294,0.09761139182361048,20.7
2020-03-08,0.0888208269525268,0.01243691420331651,0.02021129995406523,20.5
2020-03-09,0.41194486983154677,0.38013698630136983,0.3934313275149288,18.4
2020-03-10,0.4287901990811639,0.3249819754866618,0.3507119889756546,20.7
2020-03-11,0.3644716692189893,0.3161499639509733,0.3534680753330271,20.6
2020-03-12,0.4058192955589587,0.33543619322278295,0.37528709232889296,19.6
2020-03-13,0.39509954058192953,0.3280461427541456,0.37390904915020673,19.6
2020-03-14,0.11179173047473201,0.08255227108868059,0.10266421681212679,21.0
2020-03-15,0.06891271056661563,0.011355443403028118,0.018144235186035834,21.5
2020-03-16,0.4073506891271057,0.3696827685652487,0.4000918695452457,19.4
2020-03-17,0.4134762633996938,0.3421052631578947,0.37873220027560867,19.0
2020-03-18,0.4058192955589587,0.36770007209805333,0.41042719338539274,19.3
2020-03-19,0.4088820826952527,0.33561643835616434,0.3750574184657786,19.4
2020-03-20,0.41960183767228176,0.3687815428983417,0.42420762517225535,20.1
2020-03-21,0.0995405819295559,0.10832732516222061,0.13504823151125403,23.0
2020-03-22,0.10107197549770292,0.01784426820475847,0.027560863573725308,21.0
2020-03-23,0.41960183767228176,0.4080749819754866,0.44763435920992195,19.4
2020-03-24,0.4303215926493109,0.37923576063446285,0.42903077629765735,19.6
2020-03-25,0.47166921898928027,0.4096971881759192,0.4676159853008727,21.6
2020-03-26,0.43185298621745793,0.37581110310021626,0.430638493339458,20.6
2020-03-27,0.4241960183767228,0.38842826243691414,0.45199816260909514,23.0
2020-03-28,0.12557427258805515,0.11607786589762077,0.14216812126779974,22.2
2020-03-29,0.06584992343032159,0.01640230713770728,0.024804777216352797,23.5
2020-03-30,0.4287901990811639,0.4170872386445566,0.4781809830041341,20.7
2020-03-31,0.36753445635528337,0.41528478731074253,0.4708314193844741,20.7
2020-04-01,0.436447166921899,0.40645277577505406,0.4542949012402389,21.3
2020-04-02,0.42572741194486985,0.4102379235760634,0.4611851171336702,21.7
2020-04-03,0.4058192955589587,0.3961788031723143,0.44970142397795126,22.6
2020-04-04,0.1332312404287902,0.11265320836337418,0.13711529627928343,22.9
2020-04-05,0.09035222052067382,0.017303532804614274,0.029627928341754706,21.9
2020-04-06,0.4732006125574273,0.4623287671232876,0.5082682590721177,22.9
2020-04-07,0.4732006125574273,0.4434030281182408,0.5009186954524576,23.4
2020-04-08,0.4686064318529862,0.4504325883201153,0.5082682590721177,23.0
2020-04-09,0.44104134762633995,0.46863734679163654,0.5358291226458429,22.7
2020-04-10,0.43185298621745793,0.4583633741888969,0.5211299954065227,25.4
2020-04-11,0.14701378254211334,0.12905551550108146,0.15824529168580614,22.4
2020-04-12,0.0781010719754977,0.03983417447728911,0.05351401010564999,21.6
2020-04-13,0.445635528330781,0.49062725306416727,0.5514469453376205,21.6
2020-04-14,0.4869831546707504,0.49116798846431137,0.554662379421222,23.8
2020-04-15,0.20214395099540583,0.15501081470800288,0.18259072117593017,20.1
2020-04-16,0.46248085758039814,0.498197548666186,0.5677537896187415,22.6
2020-04-17,0.41807044410413474,0.4574621485219899,0.5149288011024344,24.6
2020-04-18,0.15007656967840738,0.1541095890410959,0.18511713367018834,23.4
2020-04-19,0.07197549770290967,0.05209084354722422,0.06178226917776758,20.3
2020-04-20,0.4670750382848392,0.6396899783705841,0.6936150666054204,28.7
2020-04-21,0.4977029096477795,0.5243330930064889,0.5875057418465779,22.8
2020-04-22,0.4747320061255743,0.5039653929343908,0.5716582452916859,23.9
2020-04-23,0.46248085758039814,0.497296322999279,0.5714285714285714,24.9
2020-04-24,0.43950995405819293,0.536589762076424,0.5983004134129537,26.7
2020-04-25,0.1332312404287902,0.17177361211247294,0.20418006430868169,23.3
2020-04-26,0.08728943338437978,0.09012256669069936,0.11116214974735875,21.2
2020-04-27,0.43185298621745793,0.5585796683489546,0.6251722553973358,25.9
2020-04-28,0.45482388973966315,0.57732516222062,0.655718879191548,24.8
2020-04-29,0.4946401225114855,0.5735400144196107,0.6274689940284797,31.5
2020-04-30,0.11485451761102605,0.14347512617159336,0.17110702802021133,22.9
2020-05-01,0.17917304747320062,0.2829848594087959,0.2903077629765733,22.7
2020-05-02,0.09035222052067382,0.14509733237202593,0.1731740927882407,22.8
2020-05-03,0.06891271056661563,0.10436193222782984,0.12632062471290767,22.2
2020-05-04,0.4012251148545176,0.5439798125450613,0.6005971520440974,27.6
2020-05-05,0.10872894333843797,0.136986301369863,0.16260909508497934,22.3
2020-05-06,0.39509954058192953,0.6182408074981975,0.6644464859898944,35.9
2020-05-07,0.3935681470137825,0.5829127613554435,0.5838309600367477,39.8
2020-05-08,0.35222052067381315,0.5901225666906994,0.5714285714285714,45.0
2020-05-09,0.10719754977029095,0.18493150684931503,0.20372071658245294,31.8
2020-05-10,0.07197549770290967,0.11391492429704399,0.13137344970142398,23.0
2020-05-11,0.3859111791730475,0.6566330209084354,0.678226917776757,38.0
2020-05-12,0.3644716692189893,0.6276135544340303,0.6550298576022049,39.7
2020-05-13,0.3996937212863706,0.6333813987022351,0.6653651814423518,38.2
2020-05-14,0.3859111791730475,0.6380677721701514,0.6731740927882408,39.7
2020-05-15,0.38744257274119454,0.6063446286950253,0.6079467156637575,40.3
2020-05-16,0.0995405819295559,0.18475126171593365,0.2071658245291686,29.0
2020-05-17,0.08422664624808573,0.12184571016582553,0.14607257694074416,22.3
2020-05-18,0.38284839203675347,0.6557317952415285,0.6529627928341755,44.6
2020-05-19,0.4287901990811639,0.617519826964672,0.622186495176849,28.7
2020-05-20,0.41807044410413474,0.6753785147801009,0.6956821313734498,38.3
2020-05-21,0.4303215926493109,0.6550108147080029,0.707395498392283,34.2
2020-05-22,0.4012251148545176,0.6418529199711608,0.6630684428112081,36.4
2020-05-23,0.11485451761102605,0.2139509733237202,0.23587505741846576,33.9
2020-05-24,0.05972434915773356,0.11968276856524875,0.13688562241616906,23.6
2020-05-25,0.4012251148545176,0.6492429704397982,0.684887459807074,37.1
2020-05-26,0.4226646248085758,0.6870944484498919,0.7119889756545705,36.9
2020-05-27,0.42725880551301687,0.6759192501802451,0.7064768029398254,38.1
2020-05-28,0.41960183767228176,0.6665465032444124,0.6926963711529628,37.2
2020-05-29,0.4165390505359877,0.6438356164383562,0.6644464859898944,38.2
2020-05-30,0.09647779479326185,0.20403749098774332,0.21910886541111624,36.5
2020-05-31,0.07044410413476265,0.11715933669790914,0.13573725310059717,20.8
2020-06-01,0.43950995405819293,0.6286950252343186,0.6490583371612311,29.5
2020-06-02,0.4732006125574273,0.6122927180966113,0.6384933394579697,25.7
2020-06-03,0.4747320061255743,0.6348233597692863,0.6727147450620119,27.1
2020-06-04,0.44716692189892804,0.6191420331651045,0.6720257234726688,31.7
2020-06-05,0.4379785604900459,0.6119322278298486,0.6561782269177767,33.6
2020-06-06,0.20367534456355285,0.15573179524152847,0.17524115755627012,21.4
2020-06-07,0.15773353751914243,0.11391492429704399,0.13665594855305466,20.2
2020-06-08,0.4655436447166922,0.6229271809661139,0.6743224621038126,27.9
2020-06-09,0.4226646248085758,0.6157173756308579,0.6632981166743224,28.6
2020-06-10,0.44716692189892804,0.632480173035328,0.6775378961874139,31.8
2020-06-11,0.4150076569678407,0.6167988464311464,0.6570969223702343,33.2
2020-06-12,0.35987748851454826,0.5870583994232156,0.612540192926045,41.5
2020-06-13,0.1332312404287902,0.19574621485219895,0.21543408360128619,26.7
2020-06-14,0.18223583460949466,0.10310021629416007,0.12655029857602207,20.0
2020-06-15,0.434915773353752,0.6256308579668349,0.6651355075792376,33.5
2020-06-16,0.4211332312404288,0.6032804614275414,0.6538814882866331,30.1
2020-06-17,0.4303215926493109,0.6018385003604902,0.636885622416169,31.8
2020-06-18,0.4303215926493109,0.6245493871665465,0.6646761598530087,32.4
2020-06-19,0.4241960183767228,0.6049026676279741,0.6391823610473129,34.3
2020-06-20,0.11638591117917307,0.21611391492429705,0.24046853468075335,32.0
2020-06-21,0.19601837672281774,0.13211968276856523,0.15709692237023426,20.2
2020-06-22,0.4578866768759572,0.6436553713049747,0.6966008268259072,34.7
2020-06-23,0.4211332312404288,0.6443763518385004,0.6853468075333027,36.0
2020-06-24,0.43185298621745793,0.6456380677721701,0.6614607257694074,38.0
2020-06-25,0.4287901990811639,0.6286950252343186,0.6692696371152962,31.3
2020-06-26,0.41807044410413474,0.6240086517664023,0.6451538814882867,37.9
2020-06-27,0.1730474732006126,0.21629416005767843,0.23840146991272393,28.5
2020-06-28,0.09647779479326185,0.12436914203316508,0.14859898943500233,21.9
2020-06-29,0.45482388973966315,0.6366258111031002,0.683050068902159,33.5
2020-06-30,0.44716692189892804,0.6007570295602018,0.6345888837850253,30.7
2020-07-01,0.442572741194487,0.6595169430425378,0.704409738171796,33.0
2020-07-02,0.436447166921899,0.6409516943042538,0.6860358291226458,33.5
2020-07-03,0.43950995405819293,0.6443763518385004,0.6727147450620119,33.9
2020-07-04,0.12404287901990813,0.23071377072819033,0.2519522278364722,32.4
2020-07-05,0.2067381316998469,0.12653208363374185,0.15273311897106112,21.0
2020-07-06,0.47779479326186836,0.6793439077144917,0.7354157096922371,31.5
2020-07-07,0.45482388973966315,0.6539293439077145,0.7152044097381718,31.5
2020-07-08,0.46248085758039814,0.6879956741167988,0.7393201653651815,34.5
2020-07-09,0.4609494640122511,0.6528478731074261,0.7149747358750573,32.7
2020-07-10,0.47626339969372133,0.6568132660418169,0.6982085438677079,31.7
2020-07-11,0.22970903522205205,0.24837779379956737,0.27423059255856685,26.6
2020-07-12,0.1286370597243492,0.13788752703676999,0.16949931097841064,21.8
2020-07-13,0.4808575803981624,0.677180966113915,0.6949931097841067,38.2
2020-07-14,0.4517611026033691,0.6806056236481615,0.7326596233348646,36.7
2020-07-15,0.4517611026033691,0.6941240086517664,0.7335783187873219,40.6
2020-07-16,0.46401225114854516,0.6834895457822638,0.723242994947175,39.7
2020-07-17,0.45482388973966315,0.6797043979812545,0.7064768029398254,40.5
2020-07-18,0.1225114854517611,0.23684210526315785,0.26711070280202115,32.6
2020-07-19,0.19448698315467078,0.09625090122566689,0.11093247588424437,20.7
2020-07-20,0.444104134762634,0.6906993511175198,0.7090032154340835,38.4
2020-07-21,0.4869831546707504,0.7137707281903388,0.7604501607717042,41.6
2020-07-22,0.49157733537519144,0.7211607786589762,0.7262287551676618,45.5
2020-07-23,0.5145482388973966,0.7321557317952415,0.7322002756086357,48.6
2020-07-24,0.47779479326186836,0.6906993511175198,0.7193385392742306,35.2
2020-07-25,0.12710566615620217,0.2335976928622927,0.2563160312356454,33.8
2020-07-26,0.17151607963246557,0.15537130497476564,0.18236104731281583,21.3
2020-07-27,0.6385911179173047,0.776676279740447,0.7930638493339459,29.8
2020-07-28,0.6401225114854517,0.7631578947368421,0.815112540192926,27.7
2020-07-29,0.6401225114854517,0.7593727469358327,0.7673403766651354,32.0
2020-07-30,0.6278713629402757,0.7074621485219899,0.7625172255397337,26.4
2020-07-31,0.5635528330781011,0.6935832732516222,0.7436839687643546,25.0
2020-08-01,0.18529862174578865,0.22278298485940878,0.23564538355535142,26.8
2020-08-02,0.13935681470137828,0.12256669069935112,0.13665594855305466,22.9
2020-08-03,0.5834609494640123,0.6878154289834174,0.6903996325218191,28.7
2020-08-04,0.555895865237366,0.6887166546503245,0.7361047312815803,24.5
2020-08-05,0.6018376722817764,0.7381038211968277,0.7868626550298576,28.5
2020-08-06,0.5849923430321593,0.6542898341744773,0.6488286632981166,37.8
2020-08-07,0.5421133231240429,0.6856524873828407,0.7386311437758384,32.9
2020-08-08,0.20367534456355285,0.23810382119682766,0.2694074414331649,27.2
2020-08-09,0.18529862174578865,0.09895457822638788,0.11368856224161691,20.6
2020-08-10,0.5191424196018377,0.7626171593366979,0.7928341754708315,37.6
2020-08-11,0.548238897396631,0.7189978370583994,0.7487367937528708,32.0
2020-08-12,0.5865237366003063,0.7692862292718097,0.8307303628847038,32.3
2020-08-13,0.5635528330781011,0.7307137707281903,0.792604501607717,33.7
2020-08-14,0.5635528330781011,0.6798846431146359,0.7296738631143775,27.6
2020-08-15,0.2113323124042879,0.15771449170872381,0.1773082223242995,22.2
2020-08-16,0.13629402756508424,0.11211247296322997,0.13596692696371154,20.4
2020-08-17,0.16998468606431855,0.3193943763518385,0.33325677537896187,34.6
2020-08-18,0.5405819295558959,0.6723143475126172,0.7294441892512633,26.9
2020-08-19,0.5375191424196019,0.6258111031002163,0.6688102893890675,24.8
2020-08-20,0.5742725880551302,0.6113914924297044,0.6667432246210381,22.8
2020-08-21,0.5497702909647779,0.5720980533525595,0.6210381258612769,21.8
2020-08-22,0.15007656967840738,0.14491708723864455,0.1605420303169499,24.2
2020-08-23,0.15926493108728945,0.038031723143475124,0.049150206706476796,19.3
2020-08-24,0.5865237366003063,0.5803893294881038,0.6244832338079926,22.6
2020-08-25,0.5604900459418071,0.5630857966834896,0.6260909508497934,21.4
2020-08-26,0.5849923430321593,0.5499279019466474,0.6026642168121268,20.1
2020-08-27,0.5941807044410413,0.4798125450612833,0.5160771704180065,18.2
2020-08-28,0.5819295558958653,0.5109949531362653,0.5769407441433165,20.5
2020-08-29,0.14854517611026036,0.12923576063446285,0.15135507579237484,23.6
2020-08-30,0.18223583460949466,0.01658255227108868,0.027101515847496566,19.4
2020-08-31,0.6202143950995406,0.5380317231434751,0.5950849793293522,19.6
2020-09-01,0.6309341500765697,0.523071377072819,0.5838309600367477,19.5
2020-09-02,0.6447166921898928,0.5234318673395818,0.5842903077629766,19.9
2020-09-03,0.7013782542113324,0.4828767123287671,0.5463941203491043,18.2
2020-09-04,0.6998468606431854,0.5118961788031723,0.5943959577400093,19.4
