기준일,차량운행,접수건,탑승건,평균대기시간
2020-09-05,0.26339969372128635,0.15122566690699352,0.18190169958658703,19.1
2020-09-06,0.22511485451761104,0.023071377072819033,0.0358291226458429,19.2
2020-09-07,0.667687595712098,0.5025234318673396,0.5633899862195682,21.3
2020-09-08,0.7075038284839203,0.5486661860129777,0.6375746440055121,18.9
2020-09-09,0.7105666156202144,0.5517303532804614,0.6364262746899403,18.9
2020-09-10,0.6860643185298622,0.5506488824801731,0.638033991731741,19.8
2020-09-11,0.6906584992343032,0.5378514780100937,0.6169039963252183,21.1
2020-09-12,0.18683001531393567,0.16222062004325882,0.1874138723013321,22.8
2020-09-13,0.22358346094946402,0.040014419610670496,0.057877813504823156,20.3
2020-09-14,0.6707503828483921,0.6002162941600577,0.6841984382177309,21.2
2020-09-15,0.6952526799387443,0.616618601297765,0.7243913642627469,21.3
2020-09-16,0.7182235834609495,0.6050829127613555,0.6943040881947635,20.2
2020-09-17,0.6983154670750383,0.6144556596971882,0.7101515847496556,21.2
2020-09-18,0.6799387442572742,0.6261715933669791,0.718419843821773,23.9
2020-09-19,0.23124042879019907,0.1926820475847152,0.23633440514469456,23.4
2020-09-20,0.18683001531393567,0.07299927901946647,0.09853008727606799,21.6
2020-09-21,0.6967840735068913,0.6863734679163662,0.7857142857142858,25.5
2020-09-22,0.667687595712098,0.6762797404470079,0.7762976573265963,26.9
2020-09-23,0.7013782542113324,0.6919610670511896,0.7857142857142858,25.4
2020-09-24,0.6784073506891272,0.6751982696467196,0.7659623334864492,28.2
2020-09-25,0.6263399693721287,0.6699711607786589,0.7423059255856683,31.9
2020-09-26,0.1669218989280245,0.2186373467916366,0.24689940284795592,30.2
2020-09-27,0.22817764165390508,0.08741888968997837,0.11208084519981626,19.7
2020-09-28,0.6722817764165391,0.6833093006488825,0.7746899402847955,30.4
2020-09-29,0.6477794793261868,0.6346431146359048,0.695911805236564,28.4
2020-09-30,0.21898928024502295,0.14419610670511895,0.1720257234726688,21.0
2020-10-01,0.17151607963246557,0.12887527036770008,0.14446485989894353,24.1
2020-10-02,0.21898928024502295,0.11770007209805335,0.1423977951309141,19.8
2020-10-03,0.23736600306278716,0.12184571016582553,0.15135507579237484,19.7
2020-10-04,0.26339969372128635,0.07930785868781544,0.10243454294901241,18.5
2020-10-05,0.5972434915773354,0.7076423936553713,0.7985760220486908,29.1
2020-10-06,0.5604900459418071,0.6878154289834174,0.7758383096003676,34.8
2020-10-07,0.6018376722817764,0.7071016582552271,0.7912264584290307,31.6
2020-10-08,0.5803981623277182,0.7087238644556597,0.7717041800643087,37.2
2020-10-09,0.2434915773353752,0.21467195385724586,0.2572347266881029,22.9
2020-10-10,0.20367534456355285,0.22746935832732512,0.27262287551676617,23.7
2020-10-11,0.217457886676876,0.09516943042537852,0.12126779972439136,19.9
2020-10-12,0.5298621745788668,0.6962869502523432,0.7632062471290768,38.5
2020-10-13,0.5160796324655437,0.7339581831290555,0.7664216812126781,46.3
2020-10-14,0.5252679938744258,0.69844989185292,0.7579237482774461,40.6
2020-10-15,0.55895865237366,0.7220620043258832,0.7795130914101975,35.1
2020-10-16,0.545176110260337,0.7083633741888969,0.7393201653651815,38.2
2020-10-17,0.18683001531393567,0.24044700793078583,0.2714745062011943,27.1
2020-10-18,0.24655436447166923,0.14527757750540732,0.18006430868167206,21.2
2020-10-19,0.5712098009188361,0.7593727469358327,0.8125861276986679,38.6
2020-10-20,0.5298621745788668,0.7521629416005768,0.7985760220486908,43.1
2020-10-21,0.5313935681470138,0.7485580389329488,0.7831878732200275,40.8
2020-10-22,0.5390505359877489,0.726928622927181,0.7831878732200275,41.1
2020-10-23,0.5803981623277182,0.7366618601297765,0.7733118971061093,39.2
2020-10-24,0.21898928024502295,0.24891852919971158,0.27514928801102434,28.1
2020-10-25,0.21439509954058195,0.14383561643835613,0.17937528709232892,22.7
2020-10-26,0.6125574272588056,0.767664023071377,0.8286632981166744,35.8
2020-10-27,0.5865237366003063,0.7536049026676279,0.8148828663298118,38.6
2020-10-28,0.5038284839203676,0.7321557317952415,0.7604501607717042,45.2
2020-10-29,0.5727411944869831,0.7359408795962509,0.7880110243454295,39.8
2020-10-30,0.5666156202143952,0.7435111751982697,0.7802021129995407,39.8
2020-10-31,0.21898928024502295,0.2701874549387166,0.2983463481855765,32.9
2020-11-01,0.2434915773353752,0.14077144917087236,0.1722553973357832,21.4
2020-11-02,0.6768759571209801,0.7627974044700793,0.826596233348645,31.7
2020-11-03,0.6294027565084227,0.77577505407354,0.8291226458429031,35.2
2020-11-04,0.6370597243491578,0.7483777937995674,0.8112080845199816,32.7
2020-11-05,0.6294027565084227,0.7507209805335255,0.8256775378961874,34.9
2020-11-06,0.5972434915773354,0.7096250901225667,0.76389526871842,34.2
2020-11-07,0.217457886676876,0.25739005046863733,0.28847037207165827,28.2
2020-11-08,0.21286370597243492,0.1548305695746215,0.19407441433164907,22.0
2020-11-09,0.655436447166922,0.7645998558038933,0.8201653651814425,30.6
2020-11-10,0.6294027565084227,0.7590122566690699,0.8387689480937071,35.2
2020-11-11,0.658499234303216,0.7761355443403029,0.8468075333027101,33.5
2020-11-12,0.655436447166922,0.7447728911319395,0.8091410197519522,32.9
2020-11-13,0.6064318529862175,0.7355803893294881,0.7962792834175472,36.3
2020-11-14,0.20367534456355285,0.24639509733237203,0.28341754708314193,30.5
2020-11-15,0.217457886676876,0.16798846431146358,0.20785484611851174,21.3
2020-11-16,0.6278713629402757,0.7534246575342466,0.8203950390445567,32.3
2020-11-17,0.6294027565084227,0.7283705839942322,0.8130454754248966,30.6
2020-11-18,0.6156202143950996,0.7426099495313626,0.7916858061552596,34.0
2020-11-19,0.5712098009188361,0.6946647440519106,0.7209462563160312,34.6
2020-11-20,0.5773353751914242,0.7296322999279019,0.7636655948553055,37.5
2020-11-21,0.1990811638591118,0.21773612112472962,0.24942581534221409,26.3
2020-11-22,0.18070444104134764,0.11661860129776495,0.14538355535140102,21.0
2020-11-23,0.5957120980091883,0.7195385724585436,0.7870923288929721,33.9
2020-11-24,0.5941807044410413,0.7004325883201153,0.7689480937069362,31.1
2020-11-25,0.6324655436447167,0.7015140591204038,0.7698667891593938,28.3
2020-11-26,0.663093415007657,0.7033165104542177,0.7758383096003676,26.8
2020-11-27,0.6232771822358346,0.6638428262436914,0.7158934313275149,27.2
2020-11-28,0.18070444104134764,0.16474405191059838,0.19683050068902158,23.7
2020-11-29,0.2067381316998469,0.07642393655371306,0.09853008727606799,20.1
2020-11-30,0.7549770290964779,0.6465392934390771,0.7223242994947174,26.1
2020-12-01,0.6493108728943339,0.6629416005767844,0.7349563619660082,25.9
2020-12-02,0.6707503828483921,0.6762797404470079,0.7402388608176389,23.8
2020-12-03,0.6447166921898928,0.6569935111751983,0.7303628847037207,24.3
2020-12-04,0.6416539050535988,0.6429343907714492,0.7156637574644005,27.3
2020-12-05,0.16539050535987748,0.16366258111031,0.19683050068902158,22.4
2020-12-06,0.19754977029096477,0.07083633741888969,0.09485530546623794,19.8
2020-12-07,0.6753445635528331,0.6265320836337419,0.7009646302250805,23.2
2020-12-08,0.7075038284839203,0.5982335976928623,0.6770785484611852,21.6
2020-12-09,0.6998468606431854,0.6113914924297044,0.6835094166283877,20.6
2020-12-10,0.7120980091883614,0.6137346791636626,0.6908589802480478,20.8
2020-12-11,0.6830015313935682,0.6065248738284066,0.6869545245751034,21.7
2020-12-12,0.21898928024502295,0.1624008651766402,0.2000459347726229,21.5
2020-12-13,0.23736600306278716,0.02054794520547945,0.03422140560404227,18.5
2020-12-14,0.6707503828483921,0.5612833453496756,0.6274689940284797,20.8
2020-12-15,0.6998468606431854,0.5474044700793079,0.617363344051447,19.9
2020-12-16,0.667687595712098,0.522170151405912,0.5943959577400093,19.6
2020-12-17,0.6539050535987749,0.5475847152126893,0.6320624712907672,20.1
2020-12-18,0.6186830015313936,0.5639870223503965,0.6469912723932016,22.2
2020-12-19,0.20980091883614088,0.14617880317231435,0.1802939825447864,20.4
2020-12-20,0.1990811638591118,0.03893294881038213,0.0544327055581075,19.4
2020-12-21,0.5681470137825422,0.5537130497476568,0.6375746440055121,21.9
2020-12-22,0.5712098009188361,0.56056236481615,0.6295360587965089,26.5
2020-12-23,0.44104134762633995,0.5198269646719539,0.533991731740928,33.8
2020-12-24,0.3568147013782542,0.45962509012256664,0.44235186035829127,45.5
2020-12-25,0.10566615620214398,0.08129055515501081,0.09370693615066605,18.9
2020-12-26,0.13016845329249616,0.1117519826964672,0.13550757923748277,20.2
2020-12-27,0.15313935681470137,0.014780100937274693,0.027101515847496566,18.6
2020-12-28,0.5865237366003063,0.517664023071377,0.5904915020670647,21.4
2020-12-29,0.5160796324655437,0.5086517664023071,0.5898024804777215,21.9
2020-12-30,0.5206738131699847,0.4684571016582552,0.5328433624253559,22.0
2020-12-31,0.5084226646248086,0.4408795962509012,0.49747358750574183,23.2
2021-01-01,0.17611026033690658,0.05010814708002882,0.06132292145153881,17.7
2021-01-02,0.2756508422664625,0.10580389329488103,0.13458888378502526,17.6
2021-01-03,0.15773353751914243,0.011535688536409516,0.020440973817179603,19.0
2021-01-04,0.6523736600306279,0.5497476568132661,0.6237942122186495,18.4
2021-01-05,0.6447166921898928,0.5499279019466474,0.6382636655948553,18.2
2021-01-06,0.6615620214395099,0.5452415284787311,0.630225080385852,20.1
2021-01-07,0.5957120980091883,0.4713410237923576,0.5257234726688103,20.6
2021-01-08,0.6049004594180705,0.4619682768565248,0.5282498851630684,19.0
2021-01-09,0.2327718223583461,0.13932948810382118,0.1690399632521819,19.8
2021-01-10,0.18223583460949466,0.017483777937995673,0.02847955902618282,17.8
2021-01-11,0.5926493108728944,0.5724585436193222,0.6706476802939825,20.7
2021-01-12,0.6110260336906586,0.6104902667627974,0.6812126779972438,28.6
2021-01-13,0.6140888208269526,0.5702956020187455,0.6646761598530087,19.0
2021-01-14,0.5773353751914242,0.5989545782263879,0.7053284336242536,21.8
2021-01-15,0.5788667687595712,0.5665104542177362,0.6580156178226917,21.4
2021-01-16,0.24655436447166923,0.15609228550829124,0.19338539274230593,19.4
2021-01-17,0.17457886676875956,0.030821917808219176,0.04869085898024805,18.8
2021-01-18,0.5666156202143952,0.5821917808219178,0.669039963252182,18.5
2021-01-19,0.6094946401225115,0.5924657534246576,0.702572347266881,19.7
2021-01-20,0.548238897396631,0.6301369863013698,0.7363344051446945,25.7
2021-01-21,0.6202143950995406,0.6459985580389329,0.736564079007809,25.9
2021-01-22,0.6094946401225115,0.6059841384282625,0.7103812586127698,21.6
2021-01-23,0.26952526799387444,0.17177361211247294,0.20946256316031236,20.0
2021-01-24,0.17457886676875956,0.06723143475126171,0.08934313275149289,18.5
2021-01-25,0.6294027565084227,0.6234679163662581,0.7335783187873219,20.4
2021-01-26,0.5497702909647779,0.6496034607065609,0.7540192926045015,26.7
2021-01-27,0.6125574272588056,0.6515861571737563,0.7581534221405604,23.9
2021-01-28,0.5788667687595712,0.6090483056957462,0.7030316949931097,20.3
2021-01-29,0.5957120980091883,0.5861571737563086,0.6947634359209922,21.9
2021-01-30,0.24196018376722817,0.18366979091564523,0.22048690858980247,20.6
2021-01-31,0.16385911179173046,0.07768565248738284,0.10587965089572807,19.6
2021-02-01,0.6508422664624809,0.6770007209805335,0.795590261828204,20.7
2021-02-02,0.5880551301684533,0.6575342465753424,0.7859439595774,22.7
2021-02-03,0.6003062787136294,0.6804253785147801,0.795590261828204,24.0
2021-02-04,0.6416539050535988,0.6744772891131939,0.7792834175470831,23.3
2021-02-05,0.6431852986217458,0.6845710165825523,0.797427652733119,25.9
2021-02-06,0.18223583460949466,0.20331651045421772,0.24712907671107026,25.4
2021-02-07,0.1883614088820827,0.0843547224224946,0.11529627928341754,18.3
2021-02-08,0.6309341500765697,0.678082191780822,0.8020211299954065,25.9
2021-02-09,0.6033690658499234,0.6888968997837058,0.7994947175011484,30.0
2021-02-10,0.6125574272588056,0.6288752703677001,0.7186495176848875,25.7
2021-02-11,0.1225114854517611,0.12959625090122567,0.1414790996784566,19.5
2021-02-12,0.0781010719754977,0.09012256669069936,0.10955443270555812,20.7
2021-02-13,0.08269525267993877,0.12779379956741166,0.15640790078089112,21.6
2021-02-14,0.14854517611026036,0.07588320115356885,0.09875976113918236,18.4
2021-02-15,0.6309341500765697,0.7114275414563807,0.8387689480937071,21.3
2021-02-16,0.6309341500765697,0.6867339581831291,0.8001837390904916,21.9
2021-02-17,0.5941807044410413,0.6824080749819755,0.8011024345429489,24.0
2021-02-18,0.6477794793261868,0.6838500360490267,0.8139641708773542,22.5
2021-02-19,0.6447166921898928,0.7078226387887527,0.8291226458429031,24.1
2021-02-20,0.1730474732006126,0.2153929343907714,0.2625172255397336,26.2
2021-02-21,0.15773353751914243,0.1249098774333093,0.16444648598989436,19.4
2021-02-22,0.6523736600306279,0.7157534246575342,0.847266881028939,23.6
2021-02-23,0.664624808575804,0.7065609228550829,0.8408360128617363,20.8
2021-02-24,0.6217457886676876,0.7137707281903388,0.8392282958199357,24.5
2021-02-25,0.6064318529862175,0.7204397981254507,0.8316490583371612,24.8
2021-02-26,0.5849923430321593,0.6770007209805335,0.781580156178227,27.5
2021-02-27,0.12098009188361408,0.22548666186012972,0.24552135966926963,37.2
2021-02-28,0.13016845329249616,0.11715933669790914,0.1495176848874598,21.7
2021-03-01,0.24961715160796327,0.10814708002883923,0.12448323380799264,18.5
2021-03-02,0.656967840735069,0.7527036770007209,0.8683968764354617,23.7
2021-03-03,0.6921898928024502,0.7516222062004326,0.8798805695911804,23.9
2021-03-04,0.6355283307810108,0.7346791636625811,0.8557648139641709,24.7
2021-03-05,0.6753445635528331,0.7303532804614276,0.8530087276067984,24.5
2021-03-06,0.25421133231240434,0.217916366258111,0.2677997243913643,20.7
2021-03-07,0.25574272588055136,0.13662581110310018,0.1734037666513551,18.8
2021-03-08,0.6431852986217458,0.7379235760634463,0.8658704639412036,24.9
2021-03-09,0.6539050535987749,0.7512617159336697,0.8849333945796969,24.0
2021-03-10,0.6799387442572742,0.7400865176640231,0.8665594855305467,23.2
2021-03-11,0.664624808575804,0.7575702956020187,0.8801102434542949,23.9
2021-03-12,0.6416539050535988,0.7368421052631579,0.8550757923748278,25.6
2021-03-13,0.24808575803981625,0.21629416005767843,0.2673403766651355,22.2
2021-03-14,0.19142419601837674,0.12328767123287672,0.1610013780431787,18.5
2021-03-15,0.6294027565084227,0.7498197548666186,0.8677078548461186,26.5
2021-03-16,0.6447166921898928,0.7532444124008651,0.8847037207165824,24.9
2021-03-17,0.660030627871363,0.7469358327325162,0.882636655948553,24.9
2021-03-18,0.6416539050535988,0.748197548666186,0.8695452457510335,25.6
2021-03-19,0.6493108728943339,0.7472963229992791,0.8587505741846577,27.5
2021-03-20,0.23124042879019907,0.2213410237923576,0.26412494258153424,25.4
2021-03-21,0.23736600306278716,0.14203316510454217,0.17845659163987138,19.1
2021-03-22,0.6416539050535988,0.7573900504686374,0.8803399173174093,26.9
2021-03-23,0.6370597243491578,0.7728911319394376,0.909967845659164,27.2
2021-03-24,0.656967840735069,0.7584715212689257,0.8957280661460725,26.4
2021-03-25,0.6539050535987749,0.7647801009372747,0.9010105649977032,26.7
2021-03-26,0.660030627871363,0.7532444124008651,0.8688562241616904,27.4
2021-03-27,0.24196018376722817,0.21124729632299927,0.25861276986678916,24.1
2021-03-28,0.25267993874425726,0.12887527036770008,0.16352779053743682,18.2
2021-03-29,0.6248085758039816,0.7700072098053352,0.8994028479559026,28.2
2021-03-30,0.663093415007657,0.7837058399423216,0.9200734956361964,28.2
2021-03-31,0.6952526799387443,0.7956020187454939,0.9308681672025723,28.2
2021-04-01,0.6615620214395099,0.7853280461427541,0.9189251263206246,26.8
2021-04-02,0.6202143950995406,0.7921773612112473,0.9026182820395039,30.1
2021-04-03,0.2603369065849923,0.20980533525594808,0.24575103353238403,24.3
2021-04-04,0.13935681470137828,0.16600576784426818,0.20670647680293985,22.9
2021-04-05,0.6738131699846861,0.8019105984138428,0.930638493339458,27.9
2021-04-06,0.663093415007657,0.8139870223503965,0.9538355535140102,25.8
2021-04-07,0.6186830015313936,0.7705479452054794,0.8925126320624712,27.9
2021-04-08,0.6401225114854517,0.7831651045421774,0.9085898024804777,27.2
2021-04-09,0.663093415007657,0.7786589762076424,0.8989435002296737,27.0
2021-04-10,0.22358346094946402,0.2631578947368421,0.30385852090032156,28.7
2021-04-11,0.13629402756508424,0.1467195385724585,0.18833256775378965,22.2
2021-04-12,0.5957120980091883,0.8192141312184571,0.9212218649517685,34.0
2021-04-13,0.6339969372128638,0.7885724585436193,0.9154800183739089,27.6
2021-04-14,0.6707503828483921,0.8064167267483778,0.9418925126320625,28.8
2021-04-15,0.6079632465543645,0.7891131939437636,0.9019292604501608,29.4
2021-04-16,0.6477794793261868,0.7687454938716655,0.8686265502985759,26.0
2021-04-17,0.20980091883614088,0.24315068493150682,0.2861736334405145,24.7
2021-04-18,0.0995405819295559,0.14653929343907712,0.18282039503904457,23.6
2021-04-19,0.6094946401225115,0.7965032444124008,0.9134129536058797,30.2
2021-04-20,0.6110260336906586,0.9093366979091564,0.9510794671566376,44.2
2021-04-21,0.5926493108728944,0.8008291276135544,0.9095084979329351,36.5
2021-04-22,0.6294027565084227,0.7945205479452054,0.9104271933853927,28.6
2021-04-23,0.6094946401225115,0.7599134823359769,0.8500229673863116,29.0
2021-04-24,0.2006125574272588,0.25594808940158614,0.301102434542949,27.5
2021-04-25,0.18376722817764168,0.16366258111031,0.20188332567753792,23.2
2021-04-26,0.5941807044410413,0.7974044700793078,0.9216812126779972,31.4
2021-04-27,0.5758039816232772,0.8226387887527037,0.9283417547083141,34.2
2021-04-28,0.6248085758039816,0.8152487382840663,0.9370693615066605,31.6
2021-04-29,0.6186830015313936,0.7952415284787311,0.9021589343132752,30.9
2021-04-30,0.6140888208269526,0.7725306416726748,0.8787322002756086,33.1
2021-05-01,0.25574272588055136,0.2335976928622927,0.26711070280202115,24.6
2021-05-02,0.19142419601837674,0.1508651766402307,0.18419843821773085,21.3
2021-05-03,0.6339969372128638,0.7885724585436193,0.9127239320165366,29.8
2021-05-04,0.6202143950995406,0.8383201153568853,0.9173174092788241,36.7
2021-05-05,0.18683001531393567,0.22098053352559477,0.24000918695452456,23.4
2021-05-06,0.6431852986217458,0.8293078586878154,0.9609554432705558,31.3
2021-05-07,0.660030627871363,0.8213770728190339,0.9278824069820855,30.0
2021-05-08,0.217457886676876,0.25180245133381396,0.288929719797887,32.0
2021-05-09,0.14548238897396631,0.1616798846431146,0.20073495636196603,21.9
2021-05-10,0.6707503828483921,0.8204758471521268,0.9494717501148369,28.0
2021-05-11,0.6508422664624809,0.8440879596250901,0.9754248966467616,29.7
2021-05-12,0.6217457886676876,0.839942321557318,0.956821313734497,33.5
2021-05-13,0.6370597243491578,0.8112833453496755,0.934313275149288,32.0
2021-05-14,0.6263399693721287,0.806957462148522,0.9154800183739089,32.1
2021-05-15,0.22664624808575806,0.25324441240086515,0.299265043638034,27.9
2021-05-16,0.1730474732006126,0.1350036049026676,0.166054203031695,22.7
2021-05-17,0.6814701378254212,0.806056236481615,0.916169039963252,29.2
2021-05-18,0.6508422664624809,0.8622927180966113,0.9701423977951309,34.6
2021-05-19,0.2756508422664625,0.26207642393655367,0.29237482774460266,21.0
2021-05-20,0.664624808575804,0.834534967555876,0.956821313734497,29.2
2021-05-21,0.6186830015313936,0.8374188896899784,0.9283417547083141,34.9
2021-05-22,0.20826952526799386,0.29632299927901945,0.33187873220027564,31.9
2021-05-23,0.14701378254211334,0.1800648882480173,0.21956821313734498,24.1
2021-05-24,0.6508422664624809,0.8541816870944484,0.9786403307303628,30.9
2021-05-25,0.6523736600306279,0.8482335976928623,0.9492420762517224,32.9
2021-05-26,0.6309341500765697,0.8421052631578947,0.972668810289389,33.8
2021-05-27,0.6125574272588056,0.8366979091564528,0.9299494717501149,34.0
2021-05-28,0.6033690658499234,0.797945205479452,0.8906752411575563,32.8
2021-05-29,0.2113323124042879,0.26153568853640946,0.3070739549839228,28.4
2021-05-30,0.1730474732006126,0.17339581831290551,0.21750114836931556,23.3
2021-05-31,0.6845329249617151,0.8201153568853641,0.9393661001378042,29.3
2021-06-01,0.6447166921898928,0.8649963950973324,0.9724391364262746,34.1
2021-06-02,0.660030627871363,0.8339942321557318,0.9641708773541571,32.1
2021-06-03,0.5849923430321593,0.856705118961788,0.9327055581074872,40.8
2021-06-04,0.6217457886676876,0.8130857966834896,0.9180064308681672,34.9
2021-06-05,0.20826952526799386,0.2755948089401586,0.30937069361506664,32.2
2021-06-06,0.14241960183767227,0.15374909877433307,0.19200734956361964,22.4
2021-06-07,0.6324655436447167,0.8361571737563086,0.9522278364722094,31.6
2021-06-08,0.6447166921898928,0.8383201153568853,0.9644005512172715,31.4
2021-06-09,0.6156202143950996,0.8536409516943042,0.9724391364262746,36.8
2021-06-10,0.5972434915773354,0.8613914924297044,0.9570509875976114,38.9
2021-06-11,0.6049004594180705,0.8091204037490988,0.9251263206247129,31.6
2021-06-12,0.20980091883614088,0.29019466474405187,0.33050068902158936,31.6
2021-06-13,0.12098009188361408,0.17123287671232873,0.2152044097381718,26.6
2021-06-14,0.5758039816232772,0.834534967555876,0.9439595774000917,38.3
2021-06-15,0.6110260336906586,0.8603100216294159,0.9595774000918695,37.6
2021-06-16,0.5957120980091883,0.8586878154289834,0.9552135966926962,38.8
2021-06-17,0.6171516079632465,0.8556236481614996,0.9586587046394119,36.4
2021-06-18,0.6232771822358346,0.8356164383561644,0.9205328433624254,34.0
2021-06-19,0.20980091883614088,0.2939798125450613,0.32659623334864496,31.1
2021-06-20,0.17457886676875956,0.1768204758471521,0.2227836472209463,23.2
2021-06-21,0.6232771822358346,0.8801369863013698,1.0,36.9
2021-06-22,0.5834609494640123,0.8772530641672674,0.954983922829582,42.3
2021-06-23,0.6401225114854517,0.8702235039653929,0.9664676159853007,35.5
2021-06-24,0.6171516079632465,0.8745493871665465,0.9579696830500688,40.2
2021-06-25,0.6110260336906586,0.8507570295602018,0.9131832797427653,39.4
2021-06-26,0.2327718223583461,0.27883922134102374,0.31603123564538355,30.4
2021-06-27,0.13016845329249616,0.18457101658255226,0.22806614607257697,29.4
2021-06-28,0.6232771822358346,0.8590483056957462,0.9448782728525493,38.9
2021-06-29,0.6263399693721287,0.875270367700072,0.9299494717501149,47.5
2021-06-30,0.6232771822358346,0.8666186012977649,0.9671566375746439,37.3
2021-07-01,0.6385911179173047,0.8640951694304254,0.9664676159853007,34.3
2021-07-02,0.6370597243491578,0.8541816870944484,0.931327514928801,32.4
2021-07-03,0.2343032159264931,0.25504686373467916,0.288929719797887,30.4
2021-07-04,0.14701378254211334,0.14780100937274693,0.18396876435461645,24.2
2021-07-05,0.6477794793261868,0.8776135544340302,0.9940284795590262,34.1
2021-07-06,0.6339969372128638,0.8561643835616438,0.9692237023426733,34.8
