기준일,차량운행,접수건,탑승건,평균대기시간
2021-07-07,0.6186830015313936,0.8244412400865176,0.9253559944878273,34.0
2021-07-08,0.6278713629402757,0.8237202595529921,0.9198438217730822,31.2
2021-07-09,0.6217457886676876,0.7995674116798847,0.8899862195682131,31.3
2021-07-10,0.2113323124042879,0.2308940158615717,0.27124483233807994,25.0
2021-07-11,0.1332312404287902,0.11301369863013698,0.14285714285714288,21.1
2021-07-12,0.6094946401225115,0.750901225666907,0.8615066605420303,26.8
2021-07-13,0.5819295558958653,0.7555875991348233,0.8293523197060175,26.6
2021-07-14,0.6140888208269526,0.7180966113914924,0.8091410197519522,23.1
2021-07-15,0.6033690658499234,0.7094448449891853,0.7965089572806614,25.6
2021-07-16,0.55895865237366,0.7000720980533526,0.7847955902618282,27.3
2021-07-17,0.24655436447166923,0.20583994232155728,0.24988516306844283,20.6
2021-07-18,0.13782542113323126,0.05984138428262438,0.07969683050068901,18.6
2021-07-19,0.6094946401225115,0.7337779379956741,0.8353238401469913,28.2
2021-07-20,0.5972434915773354,0.7741528478731075,0.8828663298116675,26.4
2021-07-21,0.6355283307810108,0.7281903388608507,0.8470372071658245,25.0
2021-07-22,0.6309341500765697,0.7245854361932228,0.8378502526412495,24.3
2021-07-23,0.6248085758039816,0.7460346070656092,0.8516306844281121,28.0
2021-07-24,0.18989280245022971,0.21250901225666902,0.25861276986678916,24.5
2021-07-25,0.12098009188361408,0.07245854361932226,0.09761139182361048,18.4
2021-07-26,0.5742725880551302,0.7334174477289113,0.8532384014699128,27.9
2021-07-27,0.5803981623277182,0.7348594087959626,0.8433624253559946,26.7
2021-07-28,0.5712098009188361,0.7249459264599856,0.8286632981166744,27.7
2021-07-29,0.5620214395099541,0.7024152847873107,0.808451998162609,27.2
2021-07-30,0.5620214395099541,0.6669069935111752,0.7717041800643087,26.7
2021-07-31,0.20520673813169987,0.20782263878875268,0.2551676619200735,21.9
2021-08-01,0.13016845329249616,0.07372025955299207,0.0994487827285255,19.4
2021-08-02,0.5819295558958653,0.6834895457822638,0.7893890675241158,22.0
2021-08-03,0.5344563552833078,0.6935832732516222,0.8038585209003215,25.1
2021-08-04,0.554364471669219,0.7159336697909157,0.8410656867248507,25.4
2021-08-05,0.5497702909647779,0.7116077865897621,0.8261368856224163,27.6
2021-08-06,0.554364471669219,0.6742970439798126,0.7804317868626551,25.8
2021-08-07,0.18529862174578865,0.2171953857245854,0.26596233348644926,23.4
2021-08-08,0.11179173047473201,0.08615717375630856,0.11299954065227377,20.6
2021-08-09,0.6049004594180705,0.7851478010093728,0.9186954524575104,27.1
2021-08-10,0.5283307810107197,0.7752343186733959,0.8734497014239779,33.6
2021-08-11,0.5436447166921899,0.7364816149963951,0.8387689480937071,30.8
2021-08-12,0.545176110260337,0.726928622927181,0.8215434083601287,30.9
2021-08-13,0.4961715160796325,0.726928622927181,0.7949012402388609,36.8
2021-08-14,0.18223583460949466,0.23197548666186013,0.27239320165365183,26.9
2021-08-15,0.0444104134762634,0.10994953136265319,0.13711529627928343,24.7
2021-08-16,0.14088820826952525,0.3698630136986301,0.3872301332108406,40.0
2021-08-17,0.5926493108728944,0.7853280461427541,0.8980248047772164,29.7
2021-08-18,0.555895865237366,0.7494592645998558,0.8339457969683051,32.0
2021-08-19,0.5849923430321593,0.7665825522710887,0.8665594855305467,30.3
2021-08-20,0.5130168453292496,0.7516222062004326,0.8259072117593018,35.4
2021-08-21,0.21286370597243492,0.20187454938716654,0.24046853468075335,24.2
2021-08-22,0.12098009188361408,0.11679884643114637,0.14997703261368855,21.6
2021-08-23,0.6202143950995406,0.8394015861571738,0.927652733118971,33.3
2021-08-24,0.5727411944869831,0.7903749098774333,0.8681672025723473,32.8
2021-08-25,0.6049004594180705,0.8125450612833454,0.908130454754249,30.9
2021-08-26,0.552833078101072,0.7806416726748377,0.8670188332567754,33.7
2021-08-27,0.552833078101072,0.78478731074261,0.8486449242076253,38.5
2021-08-28,0.23736600306278716,0.26820475847152125,0.31603123564538355,30.6
2021-08-29,0.19754977029096477,0.12274693583273251,0.15548920532843363,20.9
2021-08-30,0.6202143950995406,0.7892934390771449,0.8945796968305006,29.3
2021-08-31,0.5650842266462481,0.8022710886806056,0.8465778594395958,45.0
2021-09-01,0.6232771822358346,0.7887527036770007,0.8927423059255857,28.6
2021-09-02,0.6248085758039816,0.8004686373467916,0.9023886081763894,29.8
2021-09-03,0.6278713629402757,0.7835255948089401,0.8734497014239779,32.4
2021-09-04,0.19754977029096477,0.27108868060562363,0.3183279742765273,29.6
2021-09-05,0.16232771822358344,0.13320115356885365,0.16949931097841064,21.1
2021-09-06,0.6523736600306279,0.8722062004325883,0.9671566375746439,33.8
2021-09-07,0.5727411944869831,0.8192141312184571,0.8766651355075792,41.1
2021-09-08,0.5895865237366004,0.8305695746214852,0.9104271933853927,36.7
2021-09-09,0.5849923430321593,0.8347152126892574,0.916628387689481,39.5
2021-09-10,0.5972434915773354,0.8215573179524153,0.8920532843362425,37.5
2021-09-11,0.22817764165390508,0.2781182408074982,0.32315112540192925,29.3
2021-09-12,0.14548238897396631,0.15104542177361208,0.19292604501607719,22.5
2021-09-13,0.6431852986217458,0.8673395818312906,0.9650895728066147,36.5
2021-09-14,0.5895865237366004,0.8343547224224945,0.8982544786403306,45.7
2021-09-15,0.6079632465543645,0.8536409516943042,0.8876894809370695,45.3
2021-09-16,0.6003062787136294,0.8613914924297044,0.8888378502526413,48.0
2021-09-17,0.5390505359877489,0.7923576063446287,0.8056959118052365,49.2
2021-09-18,0.21898928024502295,0.27775775054073537,0.3330271015158475,29.8
2021-09-19,0.13782542113323126,0.14131218457101657,0.17593017914561326,23.0
2021-09-20,0.09800918836140887,0.1760994953136265,0.18488745980707394,22.7
2021-09-21,0.11026033690658499,0.17970439798125448,0.18305006890215897,31.4
2021-09-22,0.16079632465543647,0.17195385724585432,0.1926963711529628,23.0
2021-09-23,0.5727411944869831,0.7822638788752704,0.875976113918236,28.7
2021-09-24,0.546707503828484,0.8166906993511175,0.8860817638952687,37.3
2021-09-25,0.2113323124042879,0.2732516222062004,0.3208543867707855,27.3
2021-09-26,0.13782542113323126,0.15104542177361208,0.19384474046853467,22.4
2021-09-27,0.6140888208269526,0.8595890410958904,0.9533762057877813,37.7
2021-09-28,0.5405819295558959,0.8644556596971882,0.9012402388608176,46.7
2021-09-29,0.6094946401225115,0.834534967555876,0.8998621956821313,39.8
2021-09-30,0.555895865237366,0.815068493150685,0.8711529627928343,44.4
2021-10-01,0.5620214395099541,0.8412040374909877,0.8833256775378961,44.8
2021-10-02,0.222052067381317,0.28478731074260993,0.3364722094625632,29.4
2021-10-03,0.16998468606431855,0.1514059120403749,0.18626550298576022,23.3
2021-10-04,0.1730474732006126,0.35201874549387163,0.3706936150666054,31.1
2021-10-05,0.6186830015313936,0.86211247296323,0.9503904455672945,37.1
2021-10-06,0.5650842266462481,0.8556236481614996,0.8870004593477263,47.1
2021-10-07,0.5987748851454824,0.8190338860850757,0.8987138263665595,38.4
2021-10-08,0.6018376722817764,0.8480533525594809,0.8686265502985759,47.4
2021-10-09,0.2067381316998469,0.22584715212689255,0.26688102893890675,27.4
2021-10-10,0.18070444104134764,0.14383561643835613,0.17937528709232892,21.2
2021-10-11,0.26339969372128635,0.34661139149242964,0.3872301332108406,23.1
2021-10-12,0.6186830015313936,0.8839221341023792,0.9699127239320164,41.5
2021-10-13,0.6033690658499234,0.8514780100937275,0.9297197978870004,37.7
2021-10-14,0.5849923430321593,0.8341744772891132,0.9127239320165366,39.0
2021-10-15,0.5819295558958653,0.8244412400865176,0.8918236104731281,39.6
2021-10-16,0.19448698315467078,0.28550829127613553,0.3208543867707855,37.4
2021-10-17,0.19601837672281774,0.14149242970439796,0.1835094166283877,21.4
2021-10-18,0.5911179173047474,0.8321917808219178,0.9072117593017914,39.6
2021-10-19,0.5911179173047474,0.8332732516222062,0.9079007808911346,38.8
2021-10-20,0.5957120980091883,0.8457101658255227,0.9062930638493338,42.8
2021-10-21,0.5895865237366004,0.8193943763518385,0.9016995865870463,38.4
2021-10-22,0.5957120980091883,0.8311103100216294,0.8918236104731281,37.9
2021-10-23,0.17611026033690658,0.29379956741167984,0.3183279742765273,36.1
2021-10-24,0.14701378254211334,0.17339581831290551,0.20854386770785488,24.8
2021-10-25,0.5788667687595712,0.8067772170151406,0.8621956821313734,44.1
2021-10-26,0.5987748851454824,0.8466113914924297,0.9159393661001378,41.6
2021-10-27,0.5957120980091883,0.8516582552271088,0.9207625172255396,43.7
2021-10-28,0.5773353751914242,0.8424657534246576,0.9115755627009645,45.5
2021-10-29,0.5650842266462481,0.8197548666186013,0.8663298116674323,45.8
2021-10-30,0.1776416539050536,0.29632299927901945,0.3075333027101516,46.6
2021-10-31,0.21286370597243492,0.18168709444844988,0.21933853927423058,24.2
2021-11-01,0.6309341500765697,0.8311103100216294,0.9177767570050528,36.8
2021-11-02,0.6278713629402757,0.8415645277577506,0.9283417547083141,37.8
2021-11-03,0.6125574272588056,0.839041095890411,0.9219108865411116,42.2
2021-11-04,0.6462480857580398,0.8549026676279741,0.9457969683050069,35.7
2021-11-05,0.6217457886676876,0.8211968276856525,0.8957280661460725,36.6
2021-11-06,0.16079632465543647,0.3103821196827685,0.29949471750114837,52.8
2021-11-07,0.13476263399693722,0.21503244412400863,0.2441433164905834,31.8
2021-11-08,0.6324655436447167,0.8532804614275414,0.894120349104272,44.0
2021-11-09,0.6064318529862175,0.8714852198990627,0.9308681672025723,43.5
2021-11-10,0.6140888208269526,0.8657173756308579,0.925815342214056,44.6
2021-11-11,0.6186830015313936,0.8394015861571738,0.9104271933853927,42.0
2021-11-12,0.6278713629402757,0.8471521268925739,0.8952687184198438,38.8
2021-11-13,0.21439509954058195,0.32263878875270363,0.33210840606339,42.1
2021-11-14,0.13935681470137828,0.17664023071377072,0.2172714745062012,25.8
2021-11-15,0.6202143950995406,0.8534607065609229,0.9398254478640331,39.5
2021-11-16,0.5895865237366004,0.8251622206200433,0.8948093706936151,45.1
2021-11-17,0.5911179173047474,0.8222782984859409,0.8819476343592099,43.8
2021-11-18,0.5819295558958653,0.8139870223503965,0.8615066605420303,37.6
2021-11-19,0.5696784073506892,0.8433669790915646,0.8562241616903996,44.0
2021-11-20,0.14088820826952525,0.2959625090122566,0.2868626550298576,51.8
2021-11-21,0.11638591117917307,0.20043258832011535,0.23151125401929262,31.4
2021-11-22,0.5941807044410413,0.8516582552271088,0.9239779513091411,42.2
2021-11-23,0.5895865237366004,0.8502162941600577,0.9106568672485071,45.4
2021-11-24,0.6232771822358346,0.8366979091564528,0.9083601286173633,42.3
2021-11-25,0.5957120980091883,0.8357966834895458,0.8975654570509874,44.4
2021-11-26,0.5666156202143952,0.8305695746214852,0.8559944878272852,43.0
2021-11-27,0.15160796324655434,0.28280461427541453,0.2799724391364263,50.5
2021-11-28,0.10413476263399696,0.1809661139149243,0.2039503904455673,31.0
2021-11-29,0.5895865237366004,0.8233597692862292,0.8872301332108405,41.0
2021-11-30,0.6248085758039816,0.8244412400865176,0.8672485071198899,44.0
2021-12-01,0.6202143950995406,0.8383201153568853,0.8828663298116675,42.8
2021-12-02,0.5742725880551302,0.8388608507570295,0.8690858980248048,45.3
2021-12-03,0.5758039816232772,0.7947007930785869,0.8288929719797886,42.8
2021-12-04,0.13935681470137828,0.26478010093727467,0.26711070280202115,48.7
2021-12-05,0.15926493108728945,0.16204037490987738,0.19016995865870467,26.2
2021-12-06,0.5742725880551302,0.8044340302811824,0.8615066605420303,41.3
2021-12-07,0.5620214395099541,0.8006488824801731,0.8681672025723473,41.2
2021-12-08,0.5712098009188361,0.8008291276135544,0.8468075333027101,40.6
2021-12-09,0.5681470137825422,0.7892934390771449,0.8557648139641709,40.5
2021-12-10,0.5773353751914242,0.7664023071377073,0.8036288470372073,37.3
2021-12-11,0.14854517611026036,0.250901225666907,0.2705558107487368,38.0
2021-12-12,0.07350689127105664,0.14221341023792355,0.16743224621038127,31.5
2021-12-13,0.6003062787136294,0.7820836337418889,0.8249885163068442,33.5
2021-12-14,0.5819295558958653,0.7937995674116799,0.8683968764354617,35.2
2021-12-15,0.555895865237366,0.7891131939437636,0.8523197060174552,39.7
2021-12-16,0.5987748851454824,0.78478731074261,0.8463481855764814,35.2
2021-12-17,0.5635528330781011,0.7600937274693583,0.7958199356913183,40.4
2021-12-18,0.11026033690658499,0.2218817591925018,0.22071658245291687,42.2
2021-12-19,0.14548238897396631,0.1274333093006489,0.153881488286633,24.0
2021-12-20,0.5941807044410413,0.7948810382119683,0.8635737253100597,39.6
2021-12-21,0.5681470137825422,0.8031723143475126,0.8596692696371153,42.4
2021-12-22,0.5972434915773354,0.7968637346791636,0.8438217730822233,43.6
2021-12-23,0.5084226646248086,0.7550468637346792,0.7884703720716582,49.0
2021-12-24,0.49923430321592654,0.7372025955299207,0.7356453835553514,45.4
2021-12-25,0.10107197549770292,0.1944844989185292,0.22163527790537435,27.2
2021-12-26,0.049004594180704464,0.11301369863013698,0.13389986219568215,28.2
2021-12-27,0.5788667687595712,0.7164744051910599,0.7808911345888838,38.1
2021-12-28,0.5712098009188361,0.7597332372025956,0.8213137344970143,38.1
2021-12-29,0.48545176110260335,0.756308579668349,0.7889297197978871,46.7
2021-12-30,0.49157733537519144,0.7094448449891853,0.7386311437758384,47.6
2021-12-31,0.4655436447166922,0.6344628695025234,0.6391823610473129,39.1
2022-01-01,0.20826952526799386,0.1359048305695746,0.15411116214974735,22.0
2022-01-02,0.14241960183767227,0.11607786589762077,0.14859898943500233,22.1
2022-01-03,0.6339969372128638,0.7934390771449171,0.8626550298576021,27.9
2022-01-04,0.6079632465543645,0.8082191780821918,0.8895268718419844,32.0
2022-01-05,0.6156202143950996,0.8064167267483778,0.8860817638952687,30.3
2022-01-06,0.6049004594180705,0.7992069214131219,0.8780431786862655,29.8
2022-01-07,0.5941807044410413,0.7804614275414564,0.8612769866789161,31.4
2022-01-08,0.22664624808575806,0.24513338139870222,0.28640330730362884,28.3
2022-01-09,0.1562021439509954,0.13356164383561642,0.17110702802021133,21.8
2022-01-10,0.6156202143950996,0.7936193222782985,0.8830960036747819,31.6
2022-01-11,0.5880551301684533,0.8062364816149964,0.8865411116214974,36.0
2022-01-12,0.6202143950995406,0.8062364816149964,0.8876894809370695,33.0
2022-01-13,0.5803981623277182,0.7968637346791636,0.8821773082223243,32.1
2022-01-14,0.6064318529862175,0.7786589762076424,0.8626550298576021,31.7
2022-01-15,0.19754977029096477,0.23684210526315785,0.276757005052825,26.7
2022-01-16,0.1332312404287902,0.135183850036049,0.16949931097841064,22.4
2022-01-17,0.6171516079632465,0.8330930064888248,0.9251263206247129,33.9
2022-01-18,0.6186830015313936,0.8206560922855083,0.9072117593017914,34.3
2022-01-19,0.5849923430321593,0.7968637346791636,0.8566835094166283,33.1
2022-01-20,0.6171516079632465,0.826423936553713,0.9283417547083141,35.0
2022-01-21,0.6110260336906586,0.8004686373467916,0.875976113918236,35.5
2022-01-22,0.2434915773353752,0.25180245133381396,0.2919154800183739,26.1
2022-01-23,0.15926493108728945,0.15356885364095169,0.19384474046853467,21.7
2022-01-24,0.6324655436447167,0.8257029560201874,0.9242076251722553,33.4
2022-01-25,0.6294027565084227,0.8222782984859409,0.9046853468075333,37.4
2022-01-26,0.6079632465543645,0.8201153568853641,0.8918236104731281,40.5
2022-01-27,0.6202143950995406,0.8130857966834896,0.8865411116214974,39.0
2022-01-28,0.5865237366003063,0.7561283345349675,0.8183279742765273,35.9
2022-01-29,0.25267993874425726,0.22674837779379953,0.27308222324299497,21.9
2022-01-30,0.11485451761102605,0.13356164383561642,0.16835094166283876,24.8
2022-01-31,0.07350689127105664,0.15609228550829124,0.1651355075792375,25.1
2022-02-01,0.09341500765696786,0.14581831290555153,0.15319246669728986,28.2
2022-02-02,0.07503828483920366,0.15501081470800288,0.166054203031695,23.8
2022-02-03,0.5604900459418071,0.7424297043979813,0.818098300413413,26.1
2022-02-04,0.6232771822358346,0.768565248738284,0.8454294901240238,26.1
2022-02-05,0.2327718223583461,0.21899783705839942,0.26136885622416167,22.0
2022-02-06,0.1439509954058193,0.11589762076423936,0.14699127239320164,19.7
2022-02-07,0.663093415007657,0.831831290555155,0.9260450160771703,27.2
2022-02-08,0.6171516079632465,0.8184931506849316,0.9154800183739089,30.9
2022-02-09,0.6003062787136294,0.778478731074261,0.8830960036747819,29.4
2022-02-10,0.6110260336906586,0.7950612833453496,0.8959577400091869,28.6
2022-02-11,0.6447166921898928,0.7804614275414564,0.8739090491502066,25.3
2022-02-12,0.24196018376722817,0.24891852919971158,0.2921451538814883,23.2
2022-02-13,0.1225114854517611,0.13013698630136983,0.16743224621038127,20.5
2022-02-14,0.6278713629402757,0.8121845710165826,0.9046853468075333,28.5
2022-02-15,0.5895865237366004,0.7829848594087959,0.8706936150666054,27.4
2022-02-16,0.5987748851454824,0.7655010814708003,0.860128617363344,28.1
2022-02-17,0.6232771822358346,0.7393655371304975,0.8305006890215894,24.0
2022-02-18,0.6278713629402757,0.7276496034607065,0.8135048231511255,24.7
2022-02-19,0.2067381316998469,0.22999279019466473,0.2696371152962793,25.8
2022-02-20,0.1332312404287902,0.1254506128334535,0.15824529168580614,20.9
2022-02-21,0.6033690658499234,0.7671232876712328,0.8690858980248048,27.2
2022-02-22,0.5788667687595712,0.760814708002884,0.8624253559944879,28.3
2022-02-23,0.5712098009188361,0.7184571016582553,0.8130454754248966,27.5
2022-02-24,0.5681470137825422,0.7090843547224225,0.8029398254478641,26.9
2022-02-25,0.5696784073506892,0.7103460706560922,0.799265043638034,26.3
2022-02-26,0.21439509954058195,0.22422494592645997,0.2652733118971061,24.1
2022-02-27,0.0995405819295559,0.1249098774333093,0.15319246669728986,22.8
2022-02-28,0.6018376722817764,0.7182768565248738,0.8054662379421222,24.1
2022-03-01,0.15926493108728945,0.1750180245133381,0.1926963711529628,20.9
2022-03-02,0.5620214395099541,0.7588320115356886,0.8511713367018834,27.8
2022-03-03,0.6079632465543645,0.7629776496034607,0.8681672025723473,25.0
2022-03-04,0.6232771822358346,0.7653208363374189,0.8566835094166283,25.3
2022-03-05,0.2404287901990812,0.22548666186012972,0.2687184198438218,21.9
2022-03-06,0.13476263399693722,0.1234679163662581,0.15870463941203494,19.6
2022-03-07,0.6278713629402757,0.7828046142754146,0.8876894809370695,24.5
2022-03-08,0.6125574272588056,0.773972602739726,0.8718419843821774,25.9
2022-03-09,0.1439509954058193,0.21431146359048303,0.23725310059715204,22.9
2022-03-10,0.5696784073506892,0.7253064167267483,0.8192466697289849,24.8
2022-03-11,0.6018376722817764,0.7177361211247296,0.8146531924666973,22.7
2022-03-12,0.21286370597243492,0.23558038932948805,0.2779053743683969,23.5
2022-03-13,0.11332312404287903,0.09552992069214129,0.11759301791456134,19.5
2022-03-14,0.6079632465543645,0.7714491708723864,0.8693155718879191,25.1
2022-03-15,0.6049004594180705,0.7536049026676279,0.8585209003215435,23.5
2022-03-16,0.5957120980091883,0.7328767123287672,0.8385392742305926,22.6
2022-03-17,0.5635528330781011,0.7076423936553713,0.8077629765732659,22.5
2022-03-18,0.5880551301684533,0.7015140591204038,0.7999540652273771,22.5
2022-03-19,0.19295558958652376,0.22080028839221338,0.2648139641708774,22.3
2022-03-20,0.11485451761102605,0.1222062004325883,0.15663757464400552,21.2
2022-03-21,0.5987748851454824,0.7184571016582553,0.8240698208543868,22.9
2022-03-22,0.5727411944869831,0.7379235760634463,0.8488745980707395,25.0
2022-03-23,0.5926493108728944,0.7310742609949531,0.8399173174092789,22.4
2022-03-24,0.5926493108728944,0.7355803893294881,0.8323380799265043,23.5
2022-03-25,0.5620214395099541,0.7071016582552271,0.7958199356913183,25.6
2022-03-26,0.1730474732006126,0.21575342465753422,0.2521819016995866,25.6
2022-03-27,0.08728943338437978,0.14689978370583995,0.1832797427652733,22.9
2022-03-28,0.5620214395099541,0.7426099495313626,0.858291226458429,26.8
2022-03-29,0.5513016845329249,0.773972602739726,0.8791915480018373,29.2
2022-03-30,0.5773353751914242,0.7458543619322279,0.842443729903537,25.1
2022-03-31,0.6079632465543645,0.7418889689978371,0.8316490583371612,27.4
2022-04-01,0.6033690658499234,0.7449531362653208,0.8525493798805697,26.1
2022-04-02,0.20826952526799386,0.26568132660418164,0.3128158015617823,27.6
2022-04-03,0.12557427258805515,0.16816870944484497,0.21061093247588425,23.0
2022-04-04,0.5972434915773354,0.78478731074261,0.9030776297657326,28.5
2022-04-05,0.5758039816232772,0.815068493150685,0.9147909967845658,32.5
2022-04-06,0.552833078101072,0.8089401586157173,0.9097381717960495,33.4
2022-04-07,0.5742725880551302,0.7986661860129777,0.9037666513550757,33.6
2022-04-08,0.6003062787136294,0.8094808940158615,0.9019292604501608,31.6
2022-04-09,0.20980091883614088,0.304253785147801,0.3325677537896187,36.2
2022-04-10,0.11791730474732004,0.19754866618601297,0.2365640790078089,28.0
2022-04-11,0.5497702909647779,0.82732516222062,0.9131832797427653,38.0
2022-04-12,0.5849923430321593,0.8637346791636625,0.9329352319706017,39.8
2022-04-13,0.552833078101072,0.8199351117519826,0.8927423059255857,38.3
2022-04-14,0.5696784073506892,0.835436193222783,0.922829581993569,38.5
2022-04-15,0.6079632465543645,0.8350757029560202,0.9260450160771703,35.3
2022-04-16,0.20980091883614088,0.2975847152126892,0.32774460266421684,34.3
2022-04-17,0.12710566615620217,0.20457822638788753,0.23610473128158016,27.4
2022-04-18,0.5987748851454824,0.8529199711607787,0.9524575103353239,36.4
2022-04-19,0.6049004594180705,0.8631939437635183,0.9581993569131833,37.6
2022-04-20,0.5727411944869831,1.0,0.9230592558566835,60.1
2022-04-21,0.5635528330781011,0.8554434030281183,0.9159393661001378,42.0
2022-04-22,0.6033690658499234,0.8430064888248017,0.9170877354157096,39.2
2022-04-23,0.20826952526799386,0.329127613554434,0.3536977491961415,35.9
2022-04-24,0.11944869831546706,0.2220620043258832,0.25057418465778597,29.4
2022-04-25,0.5849923430321593,0.882480173035328,0.9621038125861276,40.4
2022-04-26,0.5911179173047474,0.9048305695746215,0.9683050068902159,42.4
2022-04-27,0.5911179173047474,0.9107786589762077,0.9687643546164446,44.5
2022-04-28,0.5972434915773354,0.8893294881038212,0.9584290307762977,42.2
2022-04-29,0.5436447166921899,0.8484138428262437,0.8640330730362884,51.2
2022-04-30,0.20826952526799386,0.31975486661860125,0.32889297197978873,38.1
2022-05-01,0.22664624808575806,0.2289113193943763,0.26550298576022047,24.1
2022-05-02,0.6539050535987749,0.9039293439077145,0.9795590261828204,42.7
2022-05-03,0.6064318529862175,0.9053713049747656,0.9602664216812127,49.4
2022-05-04,0.6156202143950996,0.9158255227108867,0.9448782728525493,49.9
2022-05-05,0.15007656967840738,0.27180966113914923,0.28433624253559947,29.6
2022-05-06,0.5865237366003063,0.8284066330209084,0.866789159393661,39.2
2022-05-07,0.20214395099540583,0.32570295602018745,0.33785025264124946,40.5
2022-05-08,0.12404287901990813,0.23612112472963226,0.2533302710151585,37.8
