주소,목적지
서울특별시 서대문구 신촌동,8067
서울특별시 노원구 상계6.7동,8011
서울특별시 노원구 하계1동,7357
서울특별시 은평구 역촌동,4631
서울특별시 마포구 성산제2동,4550
서울특별시 종로구 이화동,4114
서울특별시 영등포구 여의동,3848
서울특별시 동작구 신대방제2동,3733
서울특별시 마포구 상암동,3716
서울특별시 서대문구 연희동,3706
서울특별시 중랑구 신내1동,3476
서울특별시 은평구 구산동,3323
서울특별시 강서구 등촌제3동,3273
서울특별시 노원구 중계2.3동,3101
서울특별시 강서구 방화제1동,3086
서울특별시 도봉구 도봉제2동,2924
서울특별시 강동구 강일동,2909
서울특별시 강서구 가양제2동,2816
서울특별시 노원구 상계1동,2633
서울특별시 송파구 풍납2동,2589
서울특별시 강동구 상일동,2558
서울특별시 강서구 발산제1동,2547
서울특별시 강남구 세곡동,2502
서울특별시 노원구 월계2동,2440
서울특별시 강남구 수서동,2427
서울특별시 강동구 둔촌제2동,2409
서울특별시 강서구 방화제2동,2390
서울특별시 은평구 진관동,2378
서울특별시 영등포구 영등포동,2366
서울특별시 양천구 신정3동,2336
서울특별시 광진구 구의제2동,2331
서울특별시 강서구 가양제1동,2313
서울특별시 노원구 월계3동,2274
서울특별시 노원구 상계2동,2243
서울특별시 강북구 번제3동,2183
서울특별시 강동구 길동,2170
서울특별시 성동구 왕십리도선동,2144
서울특별시 종로구 종로1.2.3.4가동,2106
서울특별시 동대문구 휘경제2동,2090
서울특별시 강북구 번제2동,2015
서울특별시 관악구 보라매동,1966
서울특별시 구로구 오류제2동,1964
서울특별시 영등포구 대림제3동,1873
서울특별시 구로구 구로제5동,1870
서울특별시 노원구 공릉1.3동,1787
서울특별시 노원구 중계4동,1775
서울특별시 구로구 구로제2동,1684
서울특별시 송파구 장지동,1679
서울특별시 강북구 인수동,1676
서울특별시 은평구 녹번동,1622
서울특별시 강서구 공항동,1611
서울특별시 성북구 길음제1동,1596
서울특별시 중랑구 신내2동,1541
서울특별시 노원구 공릉2동,1509
서울특별시 광진구 화양동,1508
서울특별시 마포구 대흥동,1500
서울특별시 강서구 방화제3동,1497
서울특별시 성동구 마장동,1489
서울특별시 강북구 삼각산동,1484
서울특별시 서대문구 홍은제2동,1480
서울특별시 강서구 우장산동,1479
서울특별시 서초구 서초1동,1475
서울특별시 중랑구 묵제1동,1474
서울특별시 도봉구 방학제1동,1469
서울특별시 종로구 청운효자동,1448
서울특별시 중랑구 망우본동,1443
서울특별시 강서구 가양제3동,1408
서울특별시 강동구 천호제2동,1396
서울특별시 중랑구 면목제3.8동,1392
서울특별시 송파구 오금동,1391
서울특별시 도봉구 창제4동,1375
서울특별시 양천구 목1동,1346
서울특별시 서초구 반포4동,1332
서울특별시 마포구 성산제1동,1330
서울특별시 은평구 증산동,1320
서울특별시 강남구 일원본동,1302
서울특별시 광진구 구의제3동,1295
서울특별시 동대문구 신설동,1291
서울특별시 서대문구 북가좌제2동,1266
서울특별시 동대문구 회기동,1262
서울특별시 금천구 독산제1동,1262
서울특별시 마포구 망원제1동,1253
서울특별시 도봉구 쌍문제3동,1240
서울특별시 강남구 일원1동,1240
서울특별시 동대문구 장안제1동,1237
서울특별시 서대문구 남가좌제2동,1231
서울특별시 서초구 내곡동,1211
서울특별시 서초구 양재1동,1198
서울특별시 양천구 목5동,1196
서울특별시 중랑구 상봉제1동,1183
서울특별시 중구 명동,1181
서울특별시 성북구 삼선동,1166
서울특별시 노원구 중계1동,1161
서울특별시 강동구 천호제1동,1149
서울특별시 강남구 도곡1동,1145
서울특별시 송파구 가락본동,1144
서울특별시 강서구 화곡제6동,1144
서울특별시 은평구 응암제2동,1124
서울특별시 금천구 시흥제1동,1113
서울특별시 강남구 일원2동,1112
서울특별시 동작구 흑석동,1069
서울특별시 중랑구 상봉제2동,1057
서울특별시 중구 회현동,1054
서울특별시 강북구 송중동,1046
서울특별시 성북구 안암동,1038
서울특별시 동작구 상도제1동,1038
서울특별시 마포구 서교동,1031
서울특별시 종로구 교남동,1030
서울특별시 용산구 한강로동,1029
서울특별시 강남구 역삼1동,1020
서울특별시 강동구 천호제3동,1017
서울특별시 성북구 석관동,1013
서울특별시 영등포구 대림제1동,1012
서울특별시 강동구 명일제1동,1004
서울특별시 양천구 신정7동,1003
서울특별시 성북구 월곡제2동,1001
서울특별시 강동구 고덕제1동,994
서울특별시 은평구 응암제1동,993
서울특별시 성북구 종암동,992
서울특별시 은평구 신사제1동,988
서울특별시 동작구 대방동,977
서울특별시 양천구 신정6동,971
서울특별시 은평구 불광제1동,968
서울특별시 관악구 서원동,960
서울특별시 성동구 사근동,954
서울특별시 관악구 은천동,954
서울특별시 노원구 월계1동,950
서울특별시 노원구 상계3.4동,942
서울특별시 중랑구 중화제1동,927
서울특별시 은평구 갈현제2동,917
서울특별시 관악구 성현동,913
서울특별시 구로구 수궁동,903
서울특별시 광진구 중곡제2동,903
서울특별시 구로구 오류제1동,894
서울특별시 광진구 중곡제4동,892
서울특별시 구로구 고척제1동,890
서울특별시 강북구 송천동,888
서울특별시 마포구 도화동,883
서울특별시 관악구 낙성대동,877
서울특별시 송파구 거여2동,875
서울특별시 서대문구 북아현동,872
서울특별시 서초구 양재2동,869
서울특별시 도봉구 도봉제1동,869
서울특별시 노원구 하계2동,865
서울특별시 관악구 청룡동,859
서울특별시 광진구 중곡제3동,859
서울특별시 송파구 문정2동,849
서울특별시 성북구 길음제2동,836
서울특별시 강동구 암사제1동,835
서울특별시 구로구 개봉제1동,833
서울특별시 동작구 신대방제1동,828
서울특별시 송파구 잠실6동,828
서울특별시 양천구 신정4동,827
서울특별시 강북구 우이동,822
서울특별시 서초구 서초3동,816
서울특별시 마포구 아현동,816
서울특별시 중랑구 중화제2동,814
서울특별시 동대문구 청량리동,803
서울특별시 강북구 번제1동,802
서울특별시 중랑구 면목제4동,796
서울특별시 강북구 수유제1동,792
서울특별시 광진구 구의제1동,792
서울특별시 구로구 구로제3동,790
서울특별시 마포구 염리동,788
서울특별시 은평구 대조동,787
서울특별시 송파구 잠실2동,777
서울특별시 종로구 사직동,765
서울특별시 강동구 성내제1동,754
서울특별시 노원구 상계5동,754
서울특별시 동작구 상도제2동,752
서울특별시 도봉구 창제5동,750
서울특별시 도봉구 쌍문제2동,747
서울특별시 도봉구 쌍문제4동,745
서울특별시 서초구 서초4동,734
서울특별시 광진구 자양제2동,729
서울특별시 서대문구 남가좌제1동,723
서울특별시 송파구 마천2동,722
서울특별시 성동구 성수1가제1동,713
서울특별시 도봉구 창제1동,709
서울특별시 용산구 한남동,706
서울특별시 영등포구 양평제2동,704
서울특별시 은평구 응암제3동,694
서울특별시 서대문구 충현동,689
서울특별시 중랑구 면목제2동,685
서울특별시 서대문구 홍제제2동,684
서울특별시 성동구 행당제1동,676
서울특별시 성북구 장위제1동,674
서울특별시 강북구 수유제2동,671
서울특별시 양천구 신정2동,669
서울특별시 용산구 남영동,669
서울특별시 노원구 상계10동,667
서울특별시 관악구 난곡동,661
서울특별시 강서구 화곡제1동,661
서울특별시 금천구 가산동,658
서울특별시 강남구 삼성1동,658
서울특별시 구로구 신도림동,654
서울특별시 관악구 행운동,646
서울특별시 금천구 독산제3동,642
서울특별시 마포구 공덕동,638
서울특별시 영등포구 당산제1동,636
서울특별시 동대문구 전농제3동,635
서울특별시 성북구 월곡제1동,635
서울특별시 강동구 성내제2동,629
서울특별시 영등포구 신길제3동,623
서울특별시 노원구 상계8동,618
서울특별시 양천구 신월3동,616
서울특별시 서대문구 홍제제3동,615
서울특별시 동대문구 답십리제4동,614
서울특별시 중구 광희동,613
서울특별시 송파구 석촌동,613
서울특별시 강북구 수유제3동,612
서울특별시 광진구 자양제1동,611
서울특별시 양천구 목4동,611
서울특별시 도봉구 방학제3동,610
서울특별시 관악구 삼성동,606
서울특별시 서대문구 홍제제1동,604
서울특별시 영등포구 신길제1동,603
서울특별시 영등포구 도림동,600
서울특별시 관악구 서림동,599
서울특별시 관악구 미성동,594
서울특별시 종로구 종로5.6가동,593
서울특별시 강남구 삼성2동,581
서울특별시 중구 신당제3동,576
서울특별시 동대문구 용두동,568
서울특별시 동대문구 장안제2동,565
서울특별시 송파구 방이2동,563
서울특별시 중구 소공동,557
서울특별시 강서구 염창동,551
서울특별시 노원구 중계본동,547
서울특별시 동대문구 제기제2동,546
서울특별시 중랑구 면목본동,536
서울특별시 양천구 신월1동,532
서울특별시 용산구 이촌제1동,530
서울특별시 영등포구 문래동,526
서울특별시 동대문구 답십리제2동,525
서울특별시 중구 황학동,524
서울특별시 영등포구 신길제6동,522
서울특별시 강서구 화곡본동,521
서울특별시 종로구 혜화동,521
서울특별시 도봉구 창제3동,518
서울특별시 동대문구 전농제2동,517
서울특별시 금천구 시흥제2동,515
서울특별시 양천구 신월7동,513
서울특별시 서대문구 홍은제1동,512
서울특별시 동대문구 장안제3동,512
서울특별시 관악구 난향동,512
서울특별시 양천구 목3동,510
서울특별시 송파구 마천1동,506
서울특별시 도봉구 쌍문제1동,505
서울특별시 강서구 화곡제4동,503
서울특별시 용산구 효창동,498
서울특별시 관악구 중앙동,496
서울특별시 동대문구 답십리제3동,495
서울특별시 광진구 자양제3동,494
서울특별시 서초구 서초2동,488
서울특별시 용산구 청파동,487
서울특별시 중랑구 면목제7동,484
서울특별시 영등포구 당산제2동,484
서울특별시 동작구 상도제4동,482
서울특별시 동대문구 이문제3동,482
서울특별시 은평구 불광제2동,478
서울특별시 은평구 신사제2동,476
서울특별시 강동구 암사제3동,471
서울특별시 도봉구 창제2동,466
서울특별시 송파구 잠실3동,466
서울특별시 영등포구 양평제1동,463
서울특별시 서대문구 천연동,457
서울특별시 광진구 능동,456
서울특별시 노원구 상계9동,449
서울특별시 영등포구 영등포본동,447
서울특별시 강서구 화곡제3동,446
서울특별시 동작구 노량진제1동,446
서울특별시 구로구 개봉제2동,443
서울특별시 관악구 청림동,440
서울특별시 도봉구 방학제2동,439
서울특별시 동작구 사당제2동,438
서울특별시 서초구 방배2동,437
서울특별시 마포구 합정동,435
서울특별시 강북구 미아동,434
서울특별시 성동구 금호1가동,432
서울특별시 마포구 서강동,431
서울특별시 강동구 암사제2동,430
서울특별시 강남구 대치2동,430
서울특별시 성동구 성수2가제3동,429
서울특별시 강북구 삼양동,428
서울특별시 강남구 논현2동,424
서울특별시 광진구 군자동,423
서울특별시 양천구 신월5동,423
서울특별시 강남구 대치4동,421
서울특별시 송파구 오륜동,421
서울특별시 구로구 가리봉동,421
서울특별시 서초구 방배4동,420
서울특별시 중랑구 면목제5동,420
서울특별시 강서구 등촌제1동,420
서울특별시 구로구 구로제4동,412
서울특별시 용산구 원효로제2동,412
서울특별시 강남구 개포2동,412
서울특별시 용산구 용문동,411
서울특별시 성북구 보문동,408
서울특별시 성북구 돈암제2동,406
서울특별시 마포구 망원제2동,406
서울특별시 동대문구 제기제1동,404
서울특별시 송파구 거여1동,404
서울특별시 용산구 서빙고동,401
서울특별시 성북구 동선동,399
서울특별시 성동구 송정동,396
서울특별시 중구 중림동,392
서울특별시 용산구 원효로제1동,392
서울특별시 광진구 광장동,390
서울특별시 은평구 수색동,390
서울특별시 양천구 신월2동,390
서울특별시 송파구 가락2동,388
서울특별시 서초구 방배1동,386
서울특별시 성북구 성북동,385
서울특별시 강남구 압구정동,384
서울특별시 종로구 부암동,383
서울특별시 동대문구 휘경제1동,383
서울특별시 성북구 장위제2동,382
서울특별시 강동구 명일제2동,374
서울특별시 동작구 상도제3동,373
서울특별시 강남구 청담동,371
서울특별시 성북구 정릉제4동,369
서울특별시 금천구 시흥제4동,368
서울특별시 관악구 신림동,367
서울특별시 관악구 인헌동,363
서울특별시 관악구 대학동,362
서울특별시 성북구 장위제3동,361
서울특별시 종로구 창신제1동,361
서울특별시 중랑구 묵제2동,360
서울특별시 종로구 무악동,358
서울특별시 마포구 신수동,357
서울특별시 동작구 사당제3동,350
서울특별시 양천구 신월4동,349
서울특별시 송파구 가락1동,348
서울특별시 송파구 잠실본동,347
서울특별시 광진구 중곡제1동,343
서울특별시 관악구 조원동,343
서울특별시 성동구 행당제2동,339
서울특별시 성북구 정릉제2동,338
서울특별시 동작구 사당제1동,337
서울특별시 용산구 이태원제1동,335
서울특별시 성동구 왕십리제2동,332
서울특별시 구로구 고척제2동,330
서울특별시 양천구 목2동,330
서울특별시 강남구 대치1동,329
서울특별시 강서구 화곡제8동,329
서울특별시 성북구 정릉제1동,329
서울특별시 종로구 평창동,328
서울특별시 서대문구 북가좌제1동,326
서울특별시 금천구 시흥제5동,323
서울특별시 양천구 신월6동,323
서울특별시 서초구 잠원동,322
서울특별시 구로구 구로제1동,318
서울특별시 종로구 숭인제2동,318
서울특별시 중구 신당제4동,316
서울특별시 성북구 돈암제1동,315
서울특별시 용산구 후암동,312
서울특별시 강동구 고덕제2동,311
서울특별시 강동구 성내제3동,308
서울특별시 영등포구 대림제2동,308
서울특별시 은평구 갈현제1동,304
서울특별시 중랑구 망우제3동,299
서울특별시 마포구 연남동,296
서울특별시 송파구 문정1동,296
서울특별시 관악구 남현동,296
서울특별시 성동구 성수1가제2동,289
서울특별시 송파구 송파1동,288
서울특별시 성동구 금호2.3가동,287
서울특별시 강서구 등촌제2동,286
서울특별시 구로구 개봉제3동,286
서울특별시 중구 신당제5동,283
서울특별시 중구 신당제6동,274
서울특별시 동대문구 장안제4동,273
서울특별시 강남구 개포4동,264
서울특별시 성동구 성수2가제1동,262
서울특별시 양천구 신정1동,262
서울특별시 광진구 자양제4동,257
서울특별시 강남구 도곡2동,255
서울특별시 동대문구 전농제1동,252
서울특별시 서초구 방배3동,249
서울특별시 송파구 풍납1동,243
서울특별시 송파구 잠실7동,242
서울특별시 영등포구 신길제4동,240
서울특별시 서초구 반포3동,237
서울특별시 강서구 화곡제2동,235
서울특별시 성동구 금호4가동,230
서울특별시 성북구 정릉제3동,229
서울특별시 영등포구 신길제5동,228
서울특별시 종로구 명륜3가동,228
서울특별시 성동구 옥수동,225
서울특별시 강남구 논현1동,224
서울특별시 송파구 송파2동,222
서울특별시 관악구 신사동,218
서울특별시 중구 필동,217
서울특별시 서초구 방배본동,215
서울특별시 송파구 삼전동,213
서울특별시 관악구 신원동,212
서울특별시 중구 장충동,201
서울특별시 강남구 역삼2동,200
서울특별시 금천구 독산제4동,192
서울특별시 동작구 노량진제2동,186
서울특별시 동대문구 답십리제1동,186
서울특별시 중구 신당제1동,182
서울특별시 중구 신당제2동,181
서울특별시 강남구 신사동,171
서울특별시 송파구 잠실4동,167
서울특별시 용산구 용산2가동,167
서울특별시 영등포구 신길제7동,167
서울특별시 용산구 이촌제2동,162
서울특별시 동작구 사당제4동,152
서울특별시 송파구 방이1동,152
서울특별시 동작구 사당제5동,147
서울특별시 마포구 용강동,146
서울특별시 종로구 삼청동,143
서울특별시 서초구 반포1동,140
서울특별시 동대문구 이문제2동,133
서울특별시 성동구 용답동,129
서울특별시 종로구 창신제2동,123
서울특별시 성동구 응봉동,122
서울특별시 종로구 숭인제1동,118
서울특별시 종로구 가회동,110
서울특별시 금천구 독산제2동,108
서울특별시 중구 을지로동,86
서울특별시 용산구 보광동,86
서울특별시 금천구 시흥제3동,85
서울특별시 서초구 반포2동,63
서울특별시 동대문구 이문제1동,62
서울특별시 용산구 이태원제2동,59
서울특별시 종로구 창신제3동,57
서울특별시 중구 영종동,9
서울특별시 서초구 반포본동,4
서울특별시 강남구 개포1동,3
서울특별시 강동구 둔촌제1동,3
서울특별시 중구 신흥동,2
